,OBJECTID,PROVINCIA,DISTRITO,CORREGIMIENTO,CANTIDAD,HOSPITALIZADO,AISLAMIENTO_DOMICILIARIO,FALLECIDO,UCI,RECUPERADO,LONG,LAT,GlobalID
542,543,PANAMÁ OESTE,CHAME,LAS LAJAS,8.0,1.0,5.0,0.0,0.0,2.0,619692.761030305,944575.341255509,0a45112a-1836-450f-8c9c-381544b2a54a
543,544,PANAMÁ OESTE,CHAME,NUEVA GORGONA,13.0,0.0,2.0,0.0,0.0,11.0,623474.645064233,946197.796297892,1302ae9f-c576-4a2d-805b-8cb69d84e171
544,545,PANAMÁ OESTE,CHAME,PUNTA CHAME,3.0,0.0,0.0,0.0,0.0,3.0,636137.176552081,951155.966447852,03fb1202-a031-4e60-871e-dee877b777bf
545,546,PANAMÁ OESTE,CHAME,SAJALICES,9.0,0.0,5.0,0.0,0.0,4.0,623596.694566331,958444.857824478,d9429b1e-0a1b-45a3-b2d0-27bd8b4febab
546,547,PANAMÁ OESTE,CHAME,SORA,7.0,0.0,6.0,1.0,0.0,0.0,608940.320792989,956831.288922032,8d65ee44-1acd-4c1d-af44-ee7359784012
547,548,PANAMÁ OESTE,LA CHORRERA,AMADOR,23.0,0.0,7.0,1.0,0.0,15.0,622259.761741135,1005673.42440189,812cdd11-a923-4c76-aac3-306f491bb335
548,549,PANAMÁ OESTE,LA CHORRERA,AROSEMENA,9.0,0.0,7.0,0.0,0.0,2.0,614633.25414928,990164.772528145,904362f0-9bef-4f6f-a4d3-c6a4de3a337c
549,550,PANAMÁ OESTE,LA CHORRERA,BARRIO BALBOA,425.0,6.0,200.0,7.0,1.0,211.0,632946.738490042,981655.08163631,e43ce72f-7efd-4a6e-99c2-1bb425a08029
550,551,PANAMÁ OESTE,LA CHORRERA,BARRIO COLÓN,659.0,15.0,297.0,13.0,1.0,333.0,635797.197416753,983385.33634096,2de4ab93-9f76-48ef-bec0-a09a1920c2ef
551,552,PANAMÁ OESTE,LA CHORRERA,EL ARADO,77.0,3.0,31.0,2.0,0.0,41.0,633964.816068281,993986.508998399,ea3d045b-b510-4737-aa45-44e112856029
552,553,PANAMÁ OESTE,LA CHORRERA,EL COCO,339.0,6.0,145.0,8.0,1.0,179.0,629346.767689552,982172.614151417,4fffc2b0-6318-48fb-90e0-bdb441de3ce9
553,554,PANAMÁ OESTE,LA CHORRERA,FEUILLET,60.0,0.0,21.0,1.0,0.0,38.0,624384.198641478,977131.497524119,3129bf39-f2f3-413e-b554-361fa680ecc3
554,555,PANAMÁ OESTE,LA CHORRERA,GUADALUPE,733.0,5.0,292.0,11.0,0.0,425.0,628934.692222263,979101.497153479,1fb8092a-d64f-4820-85d5-27299bec2a5b
555,556,PANAMÁ OESTE,LA CHORRERA,HERRERA,454.0,1.0,190.0,2.0,0.0,261.0,627454.909265981,989096.389683745,1a7f7fa4-92e0-4a52-97e2-9dabb4512d5c
556,557,PANAMÁ OESTE,LA CHORRERA,HURTADO,5.0,0.0,4.0,0.0,0.0,1.0,621949.900167145,985102.884446697,9d35e4b8-6095-49f2-98a0-6f6a6bd882b1
557,558,PANAMÁ OESTE,LA CHORRERA,ITURRALDE,7.0,0.0,5.0,0.0,0.0,2.0,617617.328611663,994974.478375061,576db35e-879b-4fe2-80d1-517166db23fd
558,559,PANAMÁ OESTE,LA CHORRERA,LA REPRESA,4.0,0.0,1.0,0.0,0.0,3.0,630288.789946196,997084.576464781,c54c0281-7292-4d81-bec6-397f1f54ca3f
559,560,PANAMÁ OESTE,LA CHORRERA,LOS DÍAZ,15.0,0.0,3.0,0.0,0.0,12.0,618491.743062966,977994.844094847,8e7ff5d8-eec0-4352-8f68-6d32d44f0bfb
560,561,PANAMÁ OESTE,LA CHORRERA,MENDOZA,31.0,0.0,10.0,1.0,0.0,20.0,625876.17941711,999678.415934393,64e79019-ddc1-475c-935f-b95838664933
561,562,PANAMÁ OESTE,LA CHORRERA,OBALDÍA,6.0,0.0,1.0,0.0,0.0,5.0,614255.279787766,982210.606909307,2a3041bd-eed2-41e6-b25c-278e9dbc6f03
562,563,PANAMÁ OESTE,LA CHORRERA,PLAYA LEONA,425.0,8.0,179.0,4.0,0.0,234.0,633136.452238857,975484.831435199,dc360d8b-3556-46ca-a5bf-daf7425cbf70
563,564,PANAMÁ OESTE,LA CHORRERA,PUERTO CAIMITO,773.0,8.0,346.0,5.0,2.0,412.0,638820.136151617,981171.238327856,dd8cd000-454d-4de3-b0a6-e660047a88ba
564,565,PANAMÁ OESTE,LA CHORRERA,SANTA RITA,19.0,0.0,9.0,1.0,0.0,9.0,620747.534300522,981314.207373936,9a9f3f36-57be-4756-a0bb-fb004c732bab
565,566,PANAMÁ OESTE,SAN CARLOS,EL ESPINO,10.0,0.0,7.0,0.0,0.0,3.0,607447.756610711,940859.711148771,1060e274-d89d-4fd5-9459-6fd38951703e
566,567,PANAMÁ OESTE,SAN CARLOS,EL HIGO,9.0,0.0,2.0,0.0,0.0,7.0,605709.676643814,936000.969890764,3d2019b7-ee15-405b-9340-6ce1cf2f01c6
567,568,PANAMÁ OESTE,SAN CARLOS,GUAYABITO,2.0,0.0,2.0,0.0,0.0,0.0,610030.853690081,944788.553688952,dd36e67d-2cf4-494c-ab66-0d2a282a8c2b
568,569,PANAMÁ OESTE,SAN CARLOS,LA ERMITA,4.0,0.0,2.0,0.0,0.0,2.0,602164.831108822,936810.101825236,810080b0-496e-47b2-b867-378e7e13f776
569,570,PANAMÁ OESTE,SAN CARLOS,LA LAGUNA,3.0,0.0,1.0,0.0,0.0,2.0,605288.150030181,951599.458034053,eb3c6b71-f5b2-4d26-ae87-68ef6eaea9d1
570,571,PANAMÁ OESTE,SAN CARLOS,LAS UVAS,,,,,,,610704.732790721,936175.155520601,facc93b1-7c71-4fb1-8b19-3bb6f5b7e67b
571,572,PANAMÁ OESTE,SAN CARLOS,LOS LLANITOS,6.0,0.0,5.0,0.0,0.0,1.0,601352.361444528,947787.523519079,44fded3b-53a8-4eec-b8c2-1ec8573c5149
572,573,PANAMÁ OESTE,SAN CARLOS,SAN CARLOS (CABECERA),27.0,2.0,19.0,0.0,0.0,6.0,614203.377858494,938863.933150328,fa868bff-79a9-4455-bf99-dd48e77f3195
573,574,PANAMÁ OESTE,SAN CARLOS,SAN JOSE,5.0,0.0,3.0,1.0,0.0,1.0,616406.834829352,943390.709513276,40e324c0-4350-45fb-9419-4d9c6fae41c1
574,575,VERAGUAS,ATALAYA,ATALAYA (CABECERA),95.0,2.0,30.0,0.0,1.0,62.0,507584.973831855,888295.299469502,fa4905f2-97ae-45f7-af0b-f97ad150b560
575,576,VERAGUAS,ATALAYA,EL BARRITO,3.0,0.0,2.0,0.0,0.0,1.0,506459.113673362,882276.401168206,cc1697f4-93c0-423a-a317-cb83f1f7da28
576,577,VERAGUAS,ATALAYA,LA CARRILLO,1.0,0.0,0.0,0.0,0.0,1.0,511231.778917287,882820.425543102,2c5e5c76-e85a-4b45-a257-78cc831ac7b1
577,578,VERAGUAS,ATALAYA,LA MONTAÑUELA,,,,,,,514510.231804607,887037.743037223,91e3f670-7a72-475e-9f2f-cc2cec6f2f27
578,579,VERAGUAS,ATALAYA,SAN ANTONIO,67.0,0.0,38.0,0.0,0.0,29.0,510691.055988073,892165.518908018,8dfda0a4-f767-4c63-99d3-af5fd543b669
579,580,VERAGUAS,CALOBRE,BARNIZAL,,,,,,,525472.292356579,929402.028206146,cc6ddcd7-159b-4d5d-aa4d-fe571c86b07b
580,581,VERAGUAS,CALOBRE,CALOBRE (CABECERA),8.0,0.0,2.0,0.0,0.0,6.0,519423.933425653,917273.900779867,e207b1ac-bd77-40bd-b569-8f9e54d29000
581,582,VERAGUAS,CALOBRE,CHITRA,,,,,,,511305.621170203,941631.140192983,5eab1f46-2c04-408f-9b07-38e3a9a77720
582,583,VERAGUAS,CALOBRE,EL COCLA,,,,,,,510864.167927308,920911.556233944,8c111ceb-3056-4180-87fc-6fe46e43b3cf
583,584,VERAGUAS,CALOBRE,EL POTRERO,1.0,0.0,1.0,0.0,0.0,0.0,521169.138411846,926848.591928825,e516c46e-52c9-4ff3-8ed9-785224a37656
584,585,VERAGUAS,CALOBRE,LA LAGUNA,,,,,,,527484.089724116,921264.797226721,e31fb1d8-aa6b-4c66-8e85-69700d7c27f8
585,586,VERAGUAS,CALOBRE,LA RAYA DE CALOBRE,,,,,,,520813.188749073,909209.155374618,c697d294-6a95-4baa-9f14-387b4a5974ac
586,587,VERAGUAS,CALOBRE,LA TETILLA,,,,,,,513739.398332778,912630.223984211,a3dd0167-881b-4d8c-9541-5a06028c1108
587,588,VERAGUAS,CALOBRE,LA YEGUADA,,,,,,,514973.347833323,934389.247066665,2951f156-a9e8-487d-9f49-7bc3e6ecf65a
588,589,VERAGUAS,CALOBRE,LAS GUIAS,,,,,,,526723.52898678,910665.319757856,71bced8f-16d4-4970-a042-d4907346555f
589,590,VERAGUAS,CALOBRE,MONJARAS,,,,,,,515691.984479301,926480.781335583,29845d7f-1123-4241-a72b-49ee73e87d61
590,591,VERAGUAS,CALOBRE,SAN JOSE,9.0,0.0,0.0,0.0,0.0,9.0,523025.747607081,935087.880505007,907b05ab-8468-457b-b988-eb45d7d6c5ae
591,592,VERAGUAS,CAÑAZAS,CAÑAZAS (CABECERA),49.0,1.0,41.0,1.0,1.0,5.0,475492.658642544,919313.425811583,439e0770-d316-46df-bb76-3e4c7f2493af
592,593,VERAGUAS,CAÑAZAS,CERRO PLATA,,,,,,,460911.219593603,915925.565631918,2636262f-ac82-470b-a0cb-3658131209a7
593,594,VERAGUAS,CAÑAZAS,EL AROMILLO,,,,,,,483476.27902561,923722.075568669,01c1904f-987f-427e-9286-12604c5f9cff
594,595,VERAGUAS,CAÑAZAS,EL PICADOR,,,,,,,467998.842510747,930986.579472547,ee112c3b-e9c4-4215-bae1-3a76fba6022a
595,596,VERAGUAS,CAÑAZAS,LAS CRUCES,,,,,,,465557.658119827,922532.201509718,0e896ec1-fe58-475f-a60b-2a2c6d58b8ad
596,597,VERAGUAS,CAÑAZAS,LOS VALLES,,,,,,,477150.329636758,931494.592706775,3caa33f5-480b-49fa-9f4c-6d36e3990c87
597,598,VERAGUAS,CAÑAZAS,SAN JOSE,11.0,0.0,11.0,0.0,0.0,0.0,453310.379151133,925150.434866001,bc6f31ea-e165-47f6-aa32-6757e71237dd
598,599,VERAGUAS,CAÑAZAS,SAN MARCELO,3.0,0.0,1.0,0.0,0.0,2.0,482906.699850219,914894.868136314,7c9a4976-f6d6-44a8-ae85-2b7fff369eb5
599,600,VERAGUAS,LA MESA,BISVALLES,,,,,,,475451.206675923,907889.469282796,6be181ae-fa39-466a-b6b1-8ff0e5ea857f
600,601,VERAGUAS,LA MESA,BORO,3.0,0.0,3.0,0.0,0.0,0.0,466189.931683724,902755.668798349,f0bb06ae-0bc0-4735-9b6c-0789e3bdc059
601,602,VERAGUAS,LA MESA,EL HIGO,2.0,0.0,2.0,0.0,0.0,0.0,461757.459664578,908784.480364945,703830d9-061c-43fb-b2d4-29fb0c4253d3
602,603,VERAGUAS,LA MESA,LA MESA (CABECERA),45.0,0.0,19.0,2.0,0.0,24.0,479319.960911627,900256.235112179,c3f34e65-b01f-48c5-b11e-15c62f4d466d
603,604,VERAGUAS,LA MESA,LLANO GRANDE,1.0,0.0,1.0,0.0,0.0,0.0,484425.216922961,894289.955192628,3fd76497-7a88-4d6c-ba55-7489a5d04dcf
604,605,VERAGUAS,LA MESA,LOS MILAGROS,5.0,0.0,3.0,0.0,0.0,2.0,487664.917507627,901898.015355772,47d297ea-ab4d-4306-8638-72109e6afea4
605,606,VERAGUAS,LA MESA,SAN BARTOLO,6.0,0.0,5.0,0.0,1.0,0.0,468824.195074807,908980.643379808,36a6f704-2170-4472-b32b-3949c7c0ecbd
606,607,VERAGUAS,LAS PALMAS,CERRO DE CASA,,,,,,,436881.890503817,897515.35225279,9d009d61-b4b5-4a48-8dca-fc9d119d3b85
607,608,VERAGUAS,LAS PALMAS,COROZAL,1.0,0.0,0.0,0.0,0.0,1.0,454032.629740882,892720.618505821,22316c9e-a573-4912-a890-8b9e56ab39b8
608,609,VERAGUAS,LAS PALMAS,EL MARÍA,,,,,,,449461.263999093,884267.917318786,d4fec261-80c1-4a7d-aea4-1f81737eb9f0
609,610,VERAGUAS,LAS PALMAS,EL PRADO,1.0,0.0,0.0,0.0,0.0,1.0,446322.580732179,909311.594375049,f5c1a723-6217-447e-911f-cf315cedf8d1
610,611,VERAGUAS,LAS PALMAS,EL RINCÓN,,,,,,,454438.795168549,908784.585005619,635529a7-555b-4ca7-9e05-43e056831ad2
611,612,VERAGUAS,LAS PALMAS,LAS PALMAS (CABECERA),11.0,0.0,2.0,1.0,0.0,8.0,449606.896832432,899159.390274559,ad7cfe99-2354-4673-89d8-d390f4ec3bbb
612,613,VERAGUAS,LAS PALMAS,LOLÁ,,,,,,,445989.448428939,894290.066887176,e60a28d4-d1d9-4b0b-bab3-4e55f251ba3e
613,614,VERAGUAS,LAS PALMAS,MANUEL E. AMADOR TERRERO,,,,,,,453398.828150993,902094.23168723,a7f3b68c-addd-4368-94d2-a58fb600b33d
614,615,VERAGUAS,LAS PALMAS,PIXVAE,7.0,0.0,7.0,0.0,0.0,0.0,436141.3598714,871265.624335312,3f795b44-dbb8-43f1-834f-394fe7812d41
615,616,VERAGUAS,LAS PALMAS,PUERTO VIDAL,,,,,,,434237.42147758,887768.760220125,83315b8c-d258-41cd-a8c4-11f085d26d8d
616,617,VERAGUAS,LAS PALMAS,SAN MARTÍN DE PORRES,8.0,1.0,7.0,0.0,0.0,0.0,440895.107145052,906338.252364407,5f1b655b-10db-4444-8ee5-99e44171cecb
617,618,VERAGUAS,LAS PALMAS,VIGUÍ,1.0,0.0,0.0,0.0,0.0,1.0,444917.99981047,921654.03194611,5ded7159-1dfd-4967-aeaf-89b46a94cb21
618,619,VERAGUAS,LAS PALMAS,ZAPOTILLO,,,,,,,441051.231322797,880833.821919078,f47a5bf5-854f-4642-ab81-6eac5ae730af
619,620,VERAGUAS,MARIATO,ARENAS,,,,,,,525111.447388123,814657.083199026,99825cf3-50de-4bb6-9876-d10c1b2801d0
620,621,VERAGUAS,MARIATO,EL CACAO,,,,,,,523876.75670505,804144.130039499,ad09d29d-f286-458a-a377-1f44649f2ce2
621,622,VERAGUAS,MARIATO,LLANO DE CATIVAL O MARIATO (CABECERA),20.0,0.0,4.0,0.0,0.0,16.0,508641.40462594,841473.451890065,d2a7c4c6-0fa1-40bb-b63e-69e9e372e053
622,623,VERAGUAS,MARIATO,QUEBRO,1.0,0.0,1.0,0.0,0.0,0.0,519261.369354023,827297.413628631,a8c1cb48-7d2e-44a9-938b-cd2cacea00bc
623,624,VERAGUAS,MARIATO,TEBARIO,5.0,0.0,2.0,0.0,0.0,3.0,503537.506564481,852888.637179973,8b5bad70-fd4f-4b7f-b509-9d4a6b92cf19
624,625,VERAGUAS,MONTIJO,CÉBACO,,,,,,,484640.921737985,834361.553810127,0f74c075-ca13-456e-b973-44305a979b6e
625,626,VERAGUAS,MONTIJO,COSTA HERMOSA,5.0,0.0,0.0,0.0,0.0,5.0,493509.264988843,877393.113172307,a230606e-3c63-4af5-b792-6a53403a1243
626,627,VERAGUAS,MONTIJO,GOBERNADORA,,,,,,,417169.012427965,825178.676630351,53e6f66a-33c4-4c18-85da-8554ad09e38a
627,628,VERAGUAS,MONTIJO,LA GARCEANA,,,,,,,496330.46153502,875941.4135505,9d4d415b-76a8-4527-92c4-fcaf847f4745
628,629,VERAGUAS,MONTIJO,LEONES,11.0,0.0,11.0,0.0,0.0,0.0,487000.660906627,856295.558025913,58998651-0d82-4d62-8074-e1cba9e01efc
629,630,VERAGUAS,MONTIJO,MONTIJO (CABECERA),30.0,0.0,14.0,0.0,0.0,16.0,494680.048986918,883443.694251442,450f9d07-04d7-45e5-8eeb-b9ecacdda36c
630,631,VERAGUAS,MONTIJO,PILÓN,18.0,2.0,11.0,1.0,0.0,4.0,489805.336904836,880148.475464382,ff376d90-4713-4438-aca2-5910f863b92d
631,632,VERAGUAS,MONTIJO,UNIÓN DEL NORTE,,,,,,,491501.296996548,886930.027963915,3c9f7178-6fdc-41e6-ba7a-444f08933e50
632,633,VERAGUAS,RÍO DE JESÚS,CATORCE DE NOVIEMBRE,,,,,,,487661.65755244,877292.777459082,14d7b98f-7cdb-4447-a952-fb97f1757d6d
633,634,VERAGUAS,RÍO DE JESÚS,LAS HUACAS,,,,,,,483096.79641756,872015.102775633,c22269d4-2cd7-4fb0-8a13-f2e9addfeb1c
634,635,VERAGUAS,RÍO DE JESÚS,LOS CASTILLOS,4.0,0.0,4.0,0.0,0.0,0.0,487466.725691248,887520.390089207,d66acb56-1851-4e0a-b70a-183346f33f7d
635,636,VERAGUAS,RÍO DE JESÚS,RÍO DE JESÚS,10.0,2.0,1.0,0.0,0.0,7.0,481833.968077183,883971.871702423,6a2da96b-4b47-40c5-90da-b5789a36f323
636,637,VERAGUAS,RÍO DE JESÚS,UTIRA,,,,,,,476217.941770358,881094.696624237,ee288ccf-76ee-40f4-8b34-e86254a9b32f
637,638,VERAGUAS,SAN FRANCISCO,CORRAL FALSO,,,,,,,512817.840216347,908119.272589649,49573b79-c9c7-4a86-bf76-bb70380d6b04
638,639,VERAGUAS,SAN FRANCISCO,LOS HATILLOS,,,,,,,503783.784559922,921563.487251496,28ca09ba-e2e1-47b6-96a7-c92cd4c65f7e
639,640,VERAGUAS,SAN FRANCISCO,REMANCE,2.0,0.0,1.0,0.0,0.0,1.0,491499.541311955,915539.360345953,ecb59b3b-4a21-4272-9315-94b07e9e8585
640,641,VERAGUAS,SAN FRANCISCO,SAN FRANCISCO (CABECERA),98.0,3.0,79.0,2.0,0.0,14.0,502827.029899624,911049.930631632,7ee7862e-e350-43e8-8421-50c9eaf27b12
641,642,VERAGUAS,SAN FRANCISCO,SAN JOSÉ,,,,,,,493549.476591006,924366.405844708,10a18ec3-4730-44e3-9540-1dcec6874dcd
642,643,VERAGUAS,SAN FRANCISCO,SAN JUAN,4.0,0.0,2.0,0.0,0.0,2.0,496269.140826019,917199.375611278,e1066bd4-2834-4217-abc8-9f18580e4ad8
643,644,VERAGUAS,SANTA FE,EL ALTO,,,,,,,496916.845169846,944614.639561521,d6a3b7d5-0686-4b5f-b5fb-9651de858bd0
644,645,VERAGUAS,SANTA FE,EL CUAY,,,,,,,487954.287491242,933160.033132163,7bb7db23-137b-4feb-8163-b1f8a36be18b
645,646,VERAGUAS,SANTA FE,EL PANTANO,,,,,,,492023.766733348,947713.105937903,a7306c49-ee68-4a06-a1b0-6bacc7a8f84d
646,647,VERAGUAS,SANTA FE,GATÚ O GATUCITO,2.0,0.0,2.0,0.0,0.0,0.0,504513.302847312,944469.996026496,6bf1c902-44b9-452a-95f3-309a73c9ee19
647,648,VERAGUAS,SANTA FE,RÍO LUIS,1.0,1.0,0.0,0.0,0.0,0.0,483611.701163773,956133.057575697,c7c124ef-c7c0-45b9-be4d-7b002998dbf8
648,649,VERAGUAS,SANTA FE,RUBÉN CANTÚ,1.0,0.0,1.0,0.0,0.0,0.0,502465.011385864,934236.691872517,06d47152-f71e-4ac7-a4f3-b50250e5581b
649,650,VERAGUAS,SANTA FE,SANTA CATALINA O CALOVÉBORA,,,,,,,507075.976251955,963362.75854616,48454d5f-593f-43b1-ac70-a7e8bc9064d2
650,651,VERAGUAS,SANTA FE,SANTA FE (CABECERA),11.0,0.0,5.0,0.0,1.0,5.0,490561.392562925,939037.376597452,181d1640-a941-4dec-96ba-ce507d3ecf95
651,652,VERAGUAS,SANTIAGO,CANTO DEL LLANO,148.0,1.0,60.0,0.0,0.0,87.0,504982.846095509,903691.164520958,5364b2d3-6ba9-445f-b8e4-b7ab3898629e
652,653,VERAGUAS,SANTIAGO,CARLOS SANTANA ÁVILA,36.0,1.0,23.0,1.0,1.0,10.0,517832.948210372,895482.198389362,821ac7d3-c8cb-4e8d-97cd-8f2b91eb9ecb
653,654,VERAGUAS,SANTIAGO,EDWIN FÁBREGA,29.0,0.0,16.0,0.0,0.0,13.0,498121.871415013,890032.483124105,625ba321-ea72-4006-bbc9-d68c15beacb7
654,655,VERAGUAS,SANTIAGO,LA COLORADA,23.0,0.0,13.0,0.0,0.0,10.0,501236.148613912,883427.474571863,170015e1-13ea-41c3-8d83-c193b4008958
655,656,VERAGUAS,SANTIAGO,LA PEÑA,50.0,0.0,20.0,0.0,1.0,29.0,492955.639022185,905230.909663259,3b18920d-3e0b-4ba7-9ee1-834cd96e1974
656,657,VERAGUAS,SANTIAGO,LA RAYA DE SANTA MARTA,8.0,0.0,7.0,0.0,0.0,1.0,520832.855578942,900876.126389711,97572438-e3bb-4139-9aa3-35b6bd773342
657,658,VERAGUAS,SANTIAGO,LOS ALGARROBOS,70.0,0.0,33.0,1.0,0.0,36.0,494406.174647601,894299.26393834,69683959-225e-4b0f-b3ed-5b5d2fe2ef8f
658,659,VERAGUAS,SANTIAGO,NUEVO SANTIAGO,91.0,1.0,45.0,0.0,2.0,43.0,507526.139954106,895665.070570816,6c84dd98-1383-4c44-bcd7-318425215591
659,660,VERAGUAS,SANTIAGO,PONUGA,22.0,0.0,9.0,0.0,0.0,13.0,500778.423400383,872859.911338957,35d77f18-7e3a-48c8-8a45-599a7df3eb70
660,661,VERAGUAS,SANTIAGO,RODRIGO LUQUE,124.0,0.0,40.0,0.0,0.0,84.0,500893.47041904,900228.125731396,12d938b7-784d-426a-99a0-e550b9586daa
661,662,VERAGUAS,SANTIAGO,SAN MARTÍN,197.0,3.0,64.0,5.0,2.0,123.0,505164.196899696,896983.222361118,1012049d-27d9-4880-9afb-f89a56f34aa8
662,663,VERAGUAS,SANTIAGO,SAN PEDRO DEL ESPINO,18.0,0.0,6.0,0.0,0.0,12.0,491429.888334253,899460.996595535,2fe21932-a1c1-456d-a9c2-687279f22651
663,664,VERAGUAS,SANTIAGO,SANTIAGO (CABECERA),672.0,6.0,137.0,6.0,2.0,521.0,502881.458561601,893381.738293643,d36ca124-5695-457b-921c-2293b54fd7b1
664,665,VERAGUAS,SANTIAGO,SANTIAGO ESTE,7.0,0.0,7.0,0.0,0.0,0.0,528657.225810276,901943.042548837,648f315e-dc38-4b49-93f2-384c2b0bdf26
665,666,VERAGUAS,SANTIAGO,SANTIAGO SUR,,,,,,,498328.580341157,861537.073119754,d71bb504-d0c3-4787-95d3-4cd1c1147059
666,667,VERAGUAS,SANTIAGO,URRACÁ,2.0,0.0,0.0,0.0,0.0,2.0,511198.905957317,901445.963470404,7cf31a94-3e62-4875-a3c7-fd867da4b8b3
667,668,VERAGUAS,SONÁ,BAHÍA HONDA,34.0,1.0,32.0,0.0,0.0,1.0,445120.242554843,859112.052357994,3b768c8b-6f93-424c-9b94-145aa5b0fac0
668,669,VERAGUAS,SONÁ,CALIDONIA,1.0,0.0,1.0,0.0,0.0,0.0,451862.470324025,874564.298622385,b63ff77a-4c4b-4a2b-82f2-a9fc5c29b00c
669,670,VERAGUAS,SONÁ,CATIVÉ,,,,,,,455645.573314399,868081.062389627,1e2ffe50-0ab8-4884-9823-5c9373c22e40
670,671,VERAGUAS,SONÁ,EL MARAÑÓN,3.0,0.0,0.0,1.0,0.0,2.0,471982.362911192,886143.855892059,2ad699e4-19b3-4041-89a1-beea92095b6f
671,672,VERAGUAS,SONÁ,GUARUMAL,2.0,0.0,1.0,0.0,0.0,1.0,475116.545829877,864739.905437491,a81fd581-4430-4f3e-adf9-d4cb56bd2a20
672,673,VERAGUAS,SONÁ,HICACO,1.0,0.0,0.0,1.0,0.0,0.0,473038.84672597,848099.881073146,af9f5bc7-dc17-4208-83a8-93c754c0eb02
673,674,VERAGUAS,SONÁ,LA SOLEDAD,6.0,0.0,1.0,0.0,0.0,5.0,467697.218150031,872768.064347896,5fddd802-e002-4b83-86a8-d841b324e294
674,675,VERAGUAS,SONÁ,LA TRINCHERA,3.0,0.0,0.0,0.0,0.0,3.0,465109.679170953,860405.074830531,24b64dc3-d9cd-49e9-a436-75a8e784fcba
675,676,VERAGUAS,SONÁ,QUEBRADA DE ORO,,,,,,,459206.145996388,888140.508840578,6facfee6-4394-4750-9b21-30f4b8055048
676,677,VERAGUAS,SONÁ,RÍO GRANDE,5.0,0.0,4.0,0.0,0.0,1.0,461779.093586163,852480.954422754,1a324c4f-587b-435f-a73e-8aaa98f0f864
677,678,VERAGUAS,SONÁ,RODEO VIEJO,2.0,0.0,0.0,0.0,0.0,2.0,464968.959922107,894369.252909634,8a7c80d3-7e39-4468-88cb-2766f31611a6
678,679,VERAGUAS,SONÁ,SONÁ (CABECERA),96.0,1.0,36.0,7.0,0.0,52.0,463899.18232972,881435.229890648,a34c7b7c-08c7-4c5c-a6c3-226e99b32df2
