,OBJECTID,Positivas,Negativas,TOTALES,XCOORD,YCOORD,CONTROL,GlobalID
0,1,2100,8197,10297,526296.889053,932307.407911,0,82e46f3f-d34d-4ce4-8c58-41ac816defb3
1,2,2249,8432,10681,526296.889053,932307.407911,0,f44cc44b-d470-4f19-8299-3f361056339d
2,3,2528,9113,11776,526296.889053,932307.407911,0,63aa5c9a-9d38-4738-9eb8-95113010fc15
3,4,2752,9700,12583,526296.889053,932307.407911,0,8e3313b8-1da4-44a6-b542-5b5025ed1646
4,5,2974,10524,13648,526296.889053,932307.407911,0,f9a7e988-efff-474a-bb9e-7255ecd4196a
5,6,3234,11198,14588,526296.889053,932307.407911,156,fe060584-eea8-4242-aaa2-a43b56fcdf4a
6,7,3400,11585,15147,526296.889053,932307.407911,162,27e6a0ad-86ec-4c0e-9c4e-07c5d749d278
7,8,3472,11925,15567,526296.889053,932307.407911,170,4b2b2dee-dbb3-4496-a028-9662298135bc
8,9,3574,12309,16053,526296.889053,932307.407911,170,c8060698-06d6-4373-bd54-7ac4a6b95832
9,10,3751,12917,16854,526296.889053,932307.407911,186,06ca31f8-3e8b-437f-b360-054d2001b38a
10,11,4016,13614,17850,526296.889053,932307.407911,220,8d010519-645b-4e5d-9b33-f39de1cebc09
11,12,4210,14131,18559,526296.889053,932307.407911,218,b9f327dc-cd56-4ea7-ae19-997282745ce2
12,13,4273,14564,19091,526296.889053,932307.407911,254,1431ef1b-f3e8-465d-9889-2a7b10b83cdb
13,14,4467,15384,20137,526296.889053,932307.407911,286,6a63548e-5240-45a5-93b7-9056346e0a1c
14,15,4658,16023,20996,526296.889053,932307.407911,315,563abf0b-12b9-495a-bc9c-ae6987ff9c2a
15,17,4821,16731,21902,526296.889053,932307.407911,350,d48955ff-ccb6-4ba6-a6f2-e17429246893
16,18,4992,17710,22702,526296.889053,932307.407911,314,cf183f99-f63d-4ec1-afb3-f422a7eadc77
17,19,5166,17978,23534,526296.889053,932307.407911,390,4a06d667-1ce8-4105-8e3d-33c6475a495f
18,21,5338,18565,24304,526296.889053,932307.407911,401,04ff20dd-9d26-4195-a4be-d58e01a4460a
19,22,5538,19386,25400,526296.889053,932307.407911,476,c07fef62-f335-4366-bc4f-de0f184b3c57
20,23,5779,20344,26642,526296.889053,932307.407911,519,12b48547-e657-4cfb-9a3f-f969161ebf29
21,24,6021,21200,27834,526296.889053,932307.407911,613,33b4e2e4-c727-4068-bbf7-7a470abf44b7
22,25,6200,21934,28795,526296.889053,932307.407911,661,f4ddd36e-99f3-4c29-9db6-f664768655f1
23,26,6378,22767,29837,526296.889053,932307.407911,692,1abccfd4-94c8-47b5-a4b2-484a8983678c
24,27,6532,23497,30749,526296.889053,932307.407911,720,785b2289-da1d-4b31-a5e6-e4e06423aa22
25,28,6720,24357,31895,526296.889053,932307.407911,818,929b7dea-4abc-461c-a94c-73b20d81684a
26,29,7090,25454,33354,526296.889053,932307.407911,810,195c294e-1ded-4d9c-9720-394e8e038570
27,31,7196,26344,34459,526296.889053,932307.407911,919,9f007264-ccbb-4c5b-93e4-ea0fdb4e1c5d
28,32,7387,27145,35556,526296.889053,932307.407911,1024,1bf3fc12-289b-4ec4-9a77-218184096c0b
29,33,7523,27924,36483,526296.889053,932307.407911,1036,041a3039-ac34-4914-83b8-b0b8949525d2
30,34,7731,29128,38014,526296.889053,932307.407911,1155,c86191fe-3380-4508-a41b-9e0e1753fd73
31,35,7868,30035,39093,526296.889053,932307.407911,1190,d727ea25-0c53-4139-b97a-146c5e7adefd
32,36,8070,31030,40356,526296.889053,932307.407911,1256,4919a577-0616-4030-85a3-b32e724cbe28
33,37,8282,32083,41649,526296.889053,932307.407911,1284,95d9f556-f892-48de-b750-d21058521536
34,38,8448,32744,42657,526296.889053,932307.407911,1465,754f9f23-ab0c-4da6-b273-632b9d5d6343
35,39,8616,33556,43663,526296.889053,932307.407911,1491,8c7fa3e9-1233-4ccf-b655-c80c02c20e0a
36,40,8783,34250,44561,526296.889053,932307.407911,1528,523db2f2-911d-4f90-b230-6faa00662473
37,42,8944,35358,45873,526296.889053,932307.407911,1571,e2beebae-f962-4e11-80e1-e86d60d22d40
38,45,9118,36103,46898,526296.889053,932307.407911,1677,d54c401b-74fb-47b0-967c-8f709308392f
39,46,9268,36821,1679,526296.889053,932307.407911,1679,03af2e66-11a0-4d65-aed1-090f01bc6418
40,47,9449,37935,49104,526296.889053,932307.407911,1720,55b0d96c-de5c-45bd-913b-76a308a7b1ad
41,48,9606,39993,50348,526296.889053,932307.407911,1749,baad5c8d-0cb9-46cd-9b72-cab5934e49d6
42,49,9726,39586,51105,526296.889053,932307.407911,1793,6b94f0c3-e141-4b3d-8bbe-c8316cbaead7
43,50,9867,40142,51815,526296.889053,932307.407911,1806,1cb86f4e-d63b-44d4-b867-a328218c860f
44,51,9977,40821,52641,526296.889053,932307.407911,1843,60cc5721-3d72-4c3c-922f-3d21de264589
45,52,10116,41932,53928,526296.889053,932307.407911,1880,0eb49ba3-677a-4610-b077-addfe20a7467
46,53,10267,42806,55018,526296.889053,932307.407911,1945,4fae8aa0-245f-46d8-b036-f5c98713785a
47,54,10577,44165,56755,526296.889053,932307.407911,2013,acb29765-0681-4f75-9950-4eb75ae07249
48,55,10926,45272,58240,526296.889053,932307.407911,2042,e4e6a109-a2d5-4f63-941c-0baa0c59de7b
49,56,11183,46071,59339,526296.889053,932307.407911,2085,53a4e558-2048-4d28-95df-33b1ae915a93
50,57,11447,47020,60598,526296.889053,932307.407911,2131,05a24c91-9d7a-40e0-b562-42dde62c4682
51,58,11728,47992,61895,526296.889053,932307.407911,2175,df6e64d5-8c34-43e1-965f-417cce8dcc27
52,59,12131,48842,63202,526296.889053,932307.407911,2229,5b1cf54b-1f01-4d12-90b1-c3265edd0c34
53,60,12531,49849,64641,526296.889053,932307.407911,2261,542b2204-e295-4abd-955a-90ac8bd1f339
54,61,13018,50849,66192,526296.889053,932307.407911,2325,46d2a575-7618-4a37-8f81-a2bdd1169f15
55,62,13463,51874,67730,526296.889053,932307.407911,2393,b8e16831-cf83-4818-aa8a-d89d9f37c3f5
56,63,13837,52428,68635,526296.889053,932307.407911,2370,39d4cd00-bd17-4b46-b7a6-650f64ecc95c
57,64,14095,53000,69483,526296.889053,932307.407911,2388,5b3bfe51-692e-494b-b3d3-3a8925d00de2
58,65,14609,54105,71139,526296.889053,932307.407911,2425,451a8575-f782-49a4-8887-88b9ae6644dd
59,66,15044,55201,72697,526296.889053,932307.407911,2452,b96db444-a8e5-4c43-b2eb-a6196c2f59c6
60,67,15463,56277,74231,526296.889053,932307.407911,2491,1b77a29c-7fb5-4f2a-bf1d-1cafbdaf0fb0
61,68,16004,57480,76003,526296.889053,932307.407911,2519,957878af-0c75-412c-8f51-7fb8d3021517
62,69,16425,58632,77592,526296.889053,932307.407911,2535,08dc8ce3-d8a7-4356-aace-85789be45bca
63,70,16854,59859,79268,526296.889053,932307.407911,2555,d1f3cba0-5a8d-4834-9a40-3cf257533eae
64,71,17233,60899,80720,526296.889053,932307.407911,2588,d6634702-0846-413c-a111-8f092108eb16
65,72,17889,62284,82774,526296.889053,932307.407911,2601,f694b84f-927d-48f7-ad8d-5325ea7b41f5
66,73,18586,63805,85007,526296.889053,932307.407911,2616,47ebde5e-6215-4bab-acd6-c26ae0e04a02
67,74,19211,65209,87041,526296.889053,932307.407911,2621,d324983b-f793-485d-a94c-dc9af73714d6
68,75,20059,67027,89736,526296.889053,932307.407911,2650,02b228c0-85b1-4b96-94f5-f7c0f560aa23
69,76,20686,68280,91637,526296.889053,932307.407911,2671,b41dabfc-7eb3-49f8-a47e-c476b2c8700c
70,77,21422,69528,93646,526296.889053,932307.407911,2696,142e4595-0127-4950-bbd8-f728900f100b
71,78,21962,70633,95299,526296.889053,932307.407911,2704,0bec2e37-cf1a-4231-847a-d8d0aee48fca
72,79,22597,72084,97402,526296.889053,932307.407911,2721,634b6abb-b0d1-44ce-bd43-60011173b5c5
73,80,23351,73779,99870,526296.889053,932307.407911,2740,d69338bf-5fb6-47a3-bbd5-fc5f07269d08
74,81,24274,75676,102703,526296.889053,932307.407911,2753,39257e5a-2abd-43dd-8142-fbeda585fb71
75,82,25222,77494,105470,526296.889053,932307.407911,2754,3dd81672-936c-4499-9644-2a64979d6bf6
76,83,26030,79096,107903,526296.889053,932307.407911,2777,6985da90-2c22-4026-b9e5-d27d22570594
77,84,26752,80449,109990,526296.889053,932307.407911,2789,46fed546-f7b7-4c92-9663-fda529143771
78,85,27314,81588,111735,526296.889053,932307.407911,2833,2f7bd044-e7fd-4676-badf-9a4a0ca26e6d
79,86,28030,83167,114042,526296.889053,932307.407911,2845,8e72bf34-edf5-4e4a-897e-5e84944d93bb
80,87,29037,85384,117266,526296.889053,932307.407911,2845,8b725fdf-0f27-426f-848d-777bd316cec3
81,91,29905,87545,120303,526296.889053,932307.407911,2853,e3c4c519-fc90-48d5-8f04-c3fd8039d3dc
82,92,30658,89143,122668,526296.889053,932307.407911,2867,4a01d52d-e6a4-4309-8fc9-6ba6c0f34073
83,93,31686,91023,125570,526296.889053,932307.407911,2861,03c862a6-176f-4526-a220-9e5682e75b00
84,94,32785,93124,128795,526296.889053,932307.407911,2886,da0a7ec5-c5bb-4bc6-8d42-3fa4fc58fb17
85,95,33550,94336,130776,526296.889053,932307.407911,2890,d0c1ab18-0111-437d-acd1-07efb2a1e075
86,96,34463,96093,133449,526296.889053,932307.407911,2893,6ddcb91d-1d17-455c-ac98-74bcb3ca0d54
87,97,35237,97666,135801,526296.889053,932307.407911,2898,61a5f097-6164-4943-86d7-bd5182258c3c
88,98,35995,99169,138081,526296.889053,932307.407911,2917,7415dabf-5f74-47b9-a75e-47dc4fc959bb
89,99,36983,101362,141283,526296.889053,932307.407911,2938,5612a93e-95f4-40fb-8ff8-379d607fb4b7
90,100,38149,103818,144918,526296.889053,932307.407911,2951,18879a43-4901-4240-8d07-e1b81ffa554d
91,101,39334,105805,148115,526296.889053,932307.407911,2976,17f592e4-4e3d-4fa8-a6a7-49eaed12eb67
92,102,40291,107269,150542,526296.889053,932307.407911,2982,1cca6482-ade9-4acf-9d63-bb8993afc183
93,103,41251,108893,153148,526296.889053,932307.407911,3004,86bacaef-79ca-493a-9c2c-58942caa8122
94,104,42216,110426,155605,526296.889053,932307.407911,2963,7361b03c-7e95-4d08-a3f0-c6ca75f5c93a
95,105,43257,112407,158669,526296.889053,932307.407911,3005,a77e1c92-02f2-4ce6-8b4a-0fd1b570ebfd
96,106,44332,114238,161466,526296.889053,932307.407911,2896,0262d8ef-5bbf-4522-ac04-5b1f17da6678
97,107,45633,116372,164927,526296.889053,932307.407911,2922,03e0a70d-2b4c-4368-bfc7-a7fb21f45149
98,108,47177,118412,168517,526296.889053,932307.407911,2928,51f5d1be-1de0-48c0-b78f-89b5c60da9dc
99,109,48096,120068,171116,526296.889053,932307.407911,2952,ea7418b0-573c-4f20-a61b-f141cb91ff1b
100,110,49243,122199,174345,526296.889053,932307.407911,2903,33d449de-31fa-473a-b378-64d5838265a1
101,111,50373,124504,177843,526296.889053,932307.407911,2966,6bc349da-6cc2-4da7-8033-c9e8c43ad111
102,112,51408,126411,180814,526296.889053,932307.407911,2995,afed5d38-9719-4a76-ad69-3f8bc63875c8
103,113,52261,128035,183261,526296.889053,932307.407911,2965,e4118dbc-34f6-4b63-bda2-48103615313a
104,114,53468,130598,187041,526296.889053,932307.407911,2975,e5fe5ba5-7a92-4b2f-b10c-a33e6a359274
105,115,54426,132560,189941,526296.889053,932307.407911,2955,87086373-d32d-45e8-8632-5cb53c4065ba
106,116,55153,134046,192085,526296.889053,932307.407911,2886,c37549e0-6ad2-4c93-8690-a325f080a46f
