r0;Comuna;Fecha;DIA;Nuevos Confirmados;Nuevos Fallecidos;Nuevos Recuperados;Población
NA;Aguadulce;43988;2;0;0;0;47568
0;Aguadulce;43989;3;0;0;0;47568
0;Aguadulce;43990;4;0;0;0;47568
2,3;Aguadulce;43991;5;19;1;16;47568
2,3;Aguadulce;43992;6;0;0;0;47568
2,2;Aguadulce;43993;7;8;0;1;47568
2,2;Aguadulce;43994;8;0;0;0;47568
1,3;Aguadulce;43995;9;9;0;36;47568
1,3;Aguadulce;43996;10;7;0;0;47568
1,3;Aguadulce;43997;11;10;0;0;47568
1,3;Aguadulce;43998;12;1;0;0;47568
1,3;Aguadulce;43999;13;0;0;0;47568
1,3;Aguadulce;44000;14;10;0;0;47568
1,3;Aguadulce;44001;15;3;0;0;47568
1,3;Aguadulce;44002;16;4;0;1;47568
NA;Alanje;43988;2;0;0;0;16966
0;Alanje;43989;3;0;0;0;16966
0;Alanje;43990;4;0;0;0;16966
4;Alanje;43991;5;36;0;12;16966
4;Alanje;43992;6;0;0;0;16966
4;Alanje;43993;7;12;0;2;16966
4;Alanje;43994;8;0;0;0;16966
3,6;Alanje;43995;9;73;0;28;16966
3,6;Alanje;43996;10;13;0;0;16966
3,6;Alanje;43997;11;0;0;0;16966
3,5;Alanje;43998;12;15;0;0;16966
3,5;Alanje;43999;13;0;0;0;16966
3,4;Alanje;44000;14;30;0;0;16966
3,4;Alanje;44001;15;21;0;8;16966
3,3;Alanje;44002;16;28;0;0;16966
NA;Almirante;43988;2;0;0;0;29229
0;Almirante;43989;3;0;0;0;29229
0;Almirante;43990;4;0;0;0;29229
-1,8;Almirante;43991;5;7;0;0;29229
-1,4;Almirante;43992;6;0;0;0;29229
-2,5;Almirante;43993;7;15;0;0;29229
-2,2;Almirante;43994;8;0;0;0;29229
0,6;Almirante;43995;9;2;0;3;29229
0,7;Almirante;43996;10;0;0;0;29229
0,9;Almirante;43997;11;0;0;0;29229
0,9;Almirante;43998;12;0;0;0;29229
1;Almirante;43999;13;0;0;0;29229
0,9;Almirante;44000;14;7;0;0;29229
0,9;Almirante;44001;15;0;0;0;29229
0,8;Almirante;44002;16;7;0;0;29229
NA;Antón;43988;2;0;0;0;59470
0;Antón;43989;3;0;0;0;59470
0;Antón;43990;4;0;0;0;59470
3;Antón;43991;5;20;0;10;59470
3;Antón;43992;6;0;0;0;59470
2,9;Antón;43993;7;12;0;1;59470
2,9;Antón;43994;8;0;0;0;59470
2,4;Antón;43995;9;18;0;14;59470
2,4;Antón;43996;10;7;0;1;59470
2,3;Antón;43997;11;16;0;2;59470
2,3;Antón;43998;12;9;0;4;59470
2,4;Antón;43999;13;0;0;0;59470
2,2;Antón;44000;14;21;0;0;59470
2,2;Antón;44001;15;9;0;2;59470
2,1;Antón;44002;16;15;0;0;59470
NA;Arraiján;43988;2;0;0;0;288522
0;Arraiján;43989;3;0;0;0;288522
0;Arraiján;43990;4;0;0;0;288522
-0,5;Arraiján;43991;5;2;0;0;288522
-0,4;Arraiján;43992;6;0;0;0;288522
3,3;Arraiján;43993;7;4;1;2;288522
3,3;Arraiján;43994;8;0;0;0;288522
1,1;Arraiján;43995;9;2;0;12;288522
1,2;Arraiján;43996;10;0;0;0;288522
1,4;Arraiján;43997;11;13;0;5;288522
1,4;Arraiján;43998;12;2;0;0;288522
1,4;Arraiján;43999;13;0;0;0;288522
1,4;Arraiján;44000;14;3;0;0;288522
1,4;Arraiján;44001;15;6;0;2;288522
1,4;Arraiján;44002;16;3;0;0;288522
NA;Atalaya;43988;2;0;0;0;10798
0;Atalaya;43989;3;0;0;0;10798
0;Atalaya;43990;4;0;0;0;10798
-1,3;Atalaya;43991;5;5;0;0;10798
-1;Atalaya;43992;6;0;0;0;10798
-0,8;Atalaya;43993;7;0;0;0;10798
-0,7;Atalaya;43994;8;0;0;0;10798
1,4;Atalaya;43995;9;2;0;3;10798
1,3;Atalaya;43996;10;3;0;0;10798
1,3;Atalaya;43997;11;3;0;0;10798
1,3;Atalaya;43998;12;0;0;0;10798
1,3;Atalaya;43999;13;0;0;0;10798
1,4;Atalaya;44000;14;0;0;0;10798
1,4;Atalaya;44001;15;1;0;0;10798
1,4;Atalaya;44002;16;1;0;0;10798
NA;Balboa;43988;2;0;0;0;3153
0;Balboa;43989;3;0;0;0;3153
0;Balboa;43990;4;0;0;0;3153
-0,5;Balboa;43991;5;2;0;0;3153
-0,4;Balboa;43992;6;0;0;0;3153
2,3;Balboa;43993;7;3;0;2;3153
2,3;Balboa;43994;8;0;0;0;3153
1,1;Balboa;43995;9;0;1;7;3153
1,2;Balboa;43996;10;0;0;0;3153
1,2;Balboa;43997;11;0;0;0;3153
1,2;Balboa;43998;12;0;0;0;3153
1,2;Balboa;43999;13;0;0;0;3153
1,2;Balboa;44000;14;0;0;0;3153
1,2;Balboa;44001;15;2;0;3;3153
1,2;Balboa;44002;16;1;0;0;3153
NA;Barú;43988;2;0;0;0;56924
0;Barú;43989;3;0;0;0;56924
0;Barú;43990;4;0;0;0;56924
0;Barú;43991;5;0;0;0;56924
0;Barú;43992;6;0;0;0;56924
3;Barú;43993;7;2;0;1;56924
3;Barú;43994;8;0;0;0;56924
2,5;Barú;43995;9;1;0;1;56924
2,5;Barú;43996;10;0;0;0;56924
2,4;Barú;43997;11;1;0;0;56924
2,2;Barú;43998;12;2;0;0;56924
2,2;Barú;43999;13;0;0;0;56924
1,9;Barú;44000;14;4;0;0;56924
1,8;Barú;44001;15;2;0;0;56924
1,6;Barú;44002;16;3;0;0;56924
NA;Besiko;43988;2;0;0;0;30971
0;Besiko;43989;3;0;0;0;30971
0;Besiko;43990;4;0;0;0;30971
1,5;Besiko;43991;5;1;0;2;30971
1,5;Besiko;43992;6;0;0;0;30971
1,5;Besiko;43993;7;0;0;0;30971
1,5;Besiko;43994;8;0;0;0;30971
1,5;Besiko;43995;9;0;0;0;30971
1,5;Besiko;43996;10;0;0;0;30971
1,5;Besiko;43997;11;0;0;0;30971
1,5;Besiko;43998;12;0;0;0;30971
1,5;Besiko;43999;13;0;0;0;30971
7,6;Besiko;44000;14;36;1;5;30971
7,5;Besiko;44001;15;0;0;1;30971
7,5;Besiko;44002;16;0;0;0;30971
NA;Bocas del Toro;43988;2;0;0;0;21341
0;Bocas del Toro;43989;3;0;0;0;21341
0;Bocas del Toro;43990;4;0;0;0;21341
1,3;Bocas del Toro;43991;5;1;0;4;21341
1,3;Bocas del Toro;43992;6;0;0;0;21341
1;Bocas del Toro;43993;7;5;1;0;21341
1;Bocas del Toro;43994;8;0;0;0;21341
0,4;Bocas del Toro;43995;9;17;1;0;21341
0,3;Bocas del Toro;43996;10;6;0;0;21341
0,3;Bocas del Toro;43997;11;4;0;0;21341
-0,2;Bocas del Toro;43998;12;25;0;0;21341
-0,1;Bocas del Toro;43999;13;0;0;0;21341
0;Bocas del Toro;44000;14;2;0;0;21341
0;Bocas del Toro;44001;15;6;0;0;21341
0,1;Bocas del Toro;44002;16;0;0;0;21341
NA;Boquerón;43988;2;0;0;0;15811
0;Boquerón;43989;3;0;0;0;15811
0;Boquerón;43990;4;0;0;0;15811
7;Boquerón;43991;5;12;0;2;15811
7;Boquerón;43992;6;0;0;0;15811
6,6;Boquerón;43993;7;4;0;0;15811
6,7;Boquerón;43994;8;0;0;0;15811
6,7;Boquerón;43995;9;0;0;0;15811
1,8;Boquerón;43996;10;2;0;5;15811
1,7;Boquerón;43997;11;6;0;0;15811
1,9;Boquerón;43998;12;6;0;3;15811
1,9;Boquerón;43999;13;0;0;0;15811
1,6;Boquerón;44000;14;13;0;0;15811
1,7;Boquerón;44001;15;5;0;2;15811
1,7;Boquerón;44002;16;1;0;0;15811
NA;Boquete;43988;2;0;0;0;22732
0;Boquete;43989;3;0;0;0;22732
0;Boquete;43990;4;0;0;0;22732
9;Boquete;43991;5;23;1;3;22732
9;Boquete;43992;6;0;0;0;22732
8,3;Boquete;43993;7;11;0;2;22732
8,3;Boquete;43994;8;0;0;0;22732
1,3;Boquete;43995;9;9;0;23;22732
1,3;Boquete;43996;10;8;0;0;22732
1,3;Boquete;43997;11;7;0;0;22732
1,3;Boquete;43998;12;4;0;0;22732
1,3;Boquete;43999;13;0;0;0;22732
1,3;Boquete;44000;14;9;0;0;22732
1,3;Boquete;44001;15;11;0;12;22732
1,4;Boquete;44002;16;3;0;0;22732
NA;Bugaba;43988;2;0;0;0;60200
0;Bugaba;43989;3;0;0;0;60200
0;Bugaba;43990;4;0;0;0;60200
2,2;Bugaba;43991;5;73;2;64;60200
2,2;Bugaba;43992;6;0;0;0;60200
2,2;Bugaba;43993;7;46;1;31;60200
2,2;Bugaba;43994;8;0;0;0;60200
1,5;Bugaba;43995;9;40;4;115;60200
1,5;Bugaba;43996;10;24;0;3;60200
1,5;Bugaba;43997;11;16;0;'-3;60200
1,5;Bugaba;43998;12;25;0;3;60200
1,5;Bugaba;43999;13;0;0;0;60200
1,5;Bugaba;44000;14;45;3;1;60200
1,5;Bugaba;44001;15;37;0;27;60200
1,5;Bugaba;44002;16;24;0;'-1;60200
NA;Calobre;43988;2;0;0;0;11571
-1;Calobre;43989;3;2;0;0;11571
-0,7;Calobre;43990;4;0;0;0;11571
2,7;Calobre;43991;5;31;0;18;11571
2,7;Calobre;43992;6;0;0;0;11571
2,9;Calobre;43993;7;35;0;16;11571
2,9;Calobre;43994;8;0;0;0;11571
1,6;Calobre;43995;9;23;0;50;11571
1,6;Calobre;43996;10;12;1;0;11571
1,6;Calobre;43997;11;9;0;0;11571
1,5;Calobre;43998;12;21;0;1;11571
1,5;Calobre;43999;13;0;0;0;11571
1,4;Calobre;44000;14;49;0;0;11571
1,4;Calobre;44001;15;35;0;5;11571
1,4;Calobre;44002;16;28;0;0;11571
NA;Cañazas;43988;2;0;0;0;17138
0;Cañazas;43989;3;0;0;0;17138
0;Cañazas;43990;4;0;0;0;17138
14;Cañazas;43991;5;65;0;5;17138
14;Cañazas;43992;6;0;0;0;17138
14;Cañazas;43993;7;21;0;1;17138
14,1;Cañazas;43994;8;0;0;0;17138
1,9;Cañazas;43995;9;31;0;32;17138
1,9;Cañazas;43996;10;8;0;0;17138
1,9;Cañazas;43997;11;3;0;1;17138
1,9;Cañazas;43998;12;10;0;0;17138
2;Cañazas;43999;13;0;0;0;17138
1,9;Cañazas;44000;14;16;0;0;17138
1,7;Cañazas;44001;15;10;0;19;17138
1,7;Cañazas;44002;16;15;0;0;17138
NA;Capira;43988;2;0;0;0;44658
0;Capira;43989;3;0;0;0;44658
0;Capira;43990;4;0;0;0;44658
3;Capira;43991;5;14;0;7;44658
3;Capira;43992;6;0;0;0;44658
2,7;Capira;43993;7;16;0;10;44658
2,7;Capira;43994;8;0;0;0;44658
1,3;Capira;43995;9;15;0;46;44658
1,3;Capira;43996;10;2;0;0;44658
1,3;Capira;43997;11;11;0;0;44658
1,3;Capira;43998;12;1;0;0;44658
1,3;Capira;43999;13;0;0;0;44658
1,3;Capira;44000;14;9;0;1;44658
1,3;Capira;44001;15;2;0;5;44658
1,3;Capira;44002;16;9;1;2;44658
NA;Cémaco;43988;2;0;0;0;9411
0;Cémaco;43989;3;0;0;0;9411
0;Cémaco;43990;4;0;0;0;9411
2;Cémaco;43991;5;27;1;29;9411
2;Cémaco;43992;6;0;0;0;9411
2;Cémaco;43993;7;17;0;8;9411
2;Cémaco;43994;8;0;0;0;9411
1,4;Cémaco;43995;9;19;0;65;9411
1,4;Cémaco;43996;10;2;0;0;9411
1,3;Cémaco;43997;11;14;0;0;9411
1,3;Cémaco;43998;12;5;0;0;9411
1,3;Cémaco;43999;13;0;0;0;9411
1,3;Cémaco;44000;14;12;0;0;9411
1,3;Cémaco;44001;15;5;0;14;9411
1,3;Cémaco;44002;16;8;0;0;9411
NA;Chagres;43988;2;0;0;0;11172
0;Chagres;43989;3;0;0;0;11172
0;Chagres;43990;4;0;0;0;11172
7;Chagres;43991;5;41;1;7;11172
7;Chagres;43992;6;0;0;0;11172
7,6;Chagres;43993;7;35;1;3;11172
7,7;Chagres;43994;8;0;0;0;11172
1,7;Chagres;43995;9;30;0;41;11172
1,7;Chagres;43996;10;14;0;0;11172
1,6;Chagres;43997;11;15;0;1;11172
1,6;Chagres;43998;12;11;0;0;11172
1,7;Chagres;43999;13;0;0;0;11172
1,6;Chagres;44000;14;21;1;0;11172
1,6;Chagres;44001;15;19;1;11;11172
1,6;Chagres;44002;16;22;0;0;11172
NA;Chame;43988;2;0;0;0;29811
0;Chame;43989;3;0;0;0;29811
0;Chame;43990;4;0;0;0;29811
-2;Chame;43991;5;8;0;0;29811
-1,6;Chame;43992;6;0;0;0;29811
-1,3;Chame;43993;7;2;0;0;29811
-1,1;Chame;43994;8;0;0;0;29811
1,1;Chame;43995;9;2;0;4;29811
1,2;Chame;43996;10;2;0;1;29811
1,2;Chame;43997;11;0;0;0;29811
1;Chame;43998;12;9;0;0;29811
1;Chame;43999;13;0;0;0;29811
1;Chame;44000;14;2;0;0;29811
1;Chame;44001;15;2;0;1;29811
1,1;Chame;44002;16;0;0;0;29811
NA;Changuinola;43988;2;0;0;0;102334
0;Changuinola;43989;3;0;0;0;102334
0;Changuinola;43990;4;0;0;0;102334
5,7;Changuinola;43991;5;51;1;11;102334
5,7;Changuinola;43992;6;0;0;0;102334
5,1;Changuinola;43993;7;38;1;11;102334
5,1;Changuinola;43994;8;0;0;0;102334
2;Changuinola;43995;9;31;0;40;102334
2;Changuinola;43996;10;26;1;11;102334
1,9;Changuinola;43997;11;13;1;0;102334
1,9;Changuinola;43998;12;21;0;0;102334
1,9;Changuinola;43999;13;0;0;0;102334
1,9;Changuinola;44000;14;28;1;0;102334
1,9;Changuinola;44001;15;25;0;16;102334
1,7;Changuinola;44002;16;11;0;'-20;102334
NA;Chepigana;43988;2;0;0;0;15620
0;Chepigana;43989;3;0;0;0;15620
0;Chepigana;43990;4;0;0;0;15620
-0,3;Chepigana;43991;5;0;1;0;15620
-0,2;Chepigana;43992;6;0;0;0;15620
1,2;Chepigana;43993;7;1;0;5;15620
1,2;Chepigana;43994;8;0;0;0;15620
1,2;Chepigana;43995;9;0;0;0;15620
1,2;Chepigana;43996;10;0;0;0;15620
1,2;Chepigana;43997;11;0;0;0;15620
1,2;Chepigana;43998;12;0;0;0;15620
1,2;Chepigana;43999;13;0;0;0;15620
1,2;Chepigana;44000;14;1;0;0;15620
1,2;Chepigana;44001;15;0;0;0;15620
1,2;Chepigana;44002;16;0;0;0;15620
NA;Chepo;43988;2;0;0;0;56068
0;Chepo;43989;3;0;0;0;56068
0;Chepo;43990;4;0;0;0;56068
0;Chepo;43991;5;0;0;0;56068
0;Chepo;43992;6;0;0;0;56068
0;Chepo;43993;7;0;0;0;56068
0;Chepo;43994;8;0;0;0;56068
0;Chepo;43995;9;0;0;0;56068
0;Chepo;43996;10;0;0;0;56068
0;Chepo;43997;11;0;0;0;56068
0;Chepo;43998;12;0;0;0;56068
0;Chepo;43999;13;0;0;0;56068
0;Chepo;44000;14;0;0;0;56068
-0,1;Chepo;44001;15;2;0;0;56068
-0,1;Chepo;44002;16;0;0;0;56068
NA;Chimán;43988;2;0;0;0;3290
0;Chimán;43989;3;0;0;0;3290
0;Chimán;43990;4;0;0;0;3290
3,8;Chimán;43991;5;17;0;6;3290
3,8;Chimán;43992;6;0;0;0;3290
4;Chimán;43993;7;11;0;3;3290
4;Chimán;43994;8;0;0;0;3290
1,8;Chimán;43995;9;8;1;15;3290
1,8;Chimán;43996;10;4;0;0;3290
1,7;Chimán;43997;11;7;0;0;3290
1,7;Chimán;43998;12;3;0;0;3290
1,8;Chimán;43999;13;0;0;0;3290
1,7;Chimán;44000;14;7;0;0;3290
1,7;Chimán;44001;15;4;0;3;3290
1,7;Chimán;44002;16;7;0;0;3290
NA;Chiriquí Grande;43988;2;0;0;0;14565
0;Chiriquí Grande;43989;3;0;0;0;14565
0;Chiriquí Grande;43990;4;0;0;0;14565
0;Chiriquí Grande;43991;5;0;0;0;14565
0;Chiriquí Grande;43992;6;0;0;0;14565
0;Chiriquí Grande;43993;7;0;0;0;14565
0;Chiriquí Grande;43994;8;0;0;0;14565
0;Chiriquí Grande;43995;9;0;0;0;14565
0;Chiriquí Grande;43996;10;0;0;0;14565
0;Chiriquí Grande;43997;11;0;0;0;14565
0;Chiriquí Grande;43998;12;0;0;0;14565
0;Chiriquí Grande;43999;13;0;0;0;14565
0;Chiriquí Grande;44000;14;0;0;0;14565
0;Chiriquí Grande;44001;15;0;0;0;14565
0;Chiriquí Grande;44002;16;0;0;0;14565
NA;Chitré;43988;2;0;0;0;53394
0;Chitré;43989;3;0;0;0;53394
0;Chitré;43990;4;0;0;0;53394
0;Chitré;43991;5;0;0;0;53394
0;Chitré;43992;6;0;0;0;53394
0;Chitré;43993;7;0;0;0;53394
0;Chitré;43994;8;0;0;0;53394
0;Chitré;43995;9;0;0;0;53394
-0,1;Chitré;43996;10;1;0;0;53394
-0,1;Chitré;43997;11;1;0;0;53394
-0,1;Chitré;43998;12;0;0;0;53394
-0,1;Chitré;43999;13;0;0;0;53394
-0,2;Chitré;44000;14;2;0;0;53394
-0,2;Chitré;44001;15;0;0;0;53394
-0,2;Chitré;44002;16;0;0;0;53394
NA;Colón;43988;2;0;0;0;242977
0;Colón;43989;3;0;0;0;242977
0;Colón;43990;4;0;0;0;242977
5;Colón;43991;5;'-3;1;1;242977
5;Colón;43992;6;0;0;0;242977
4,1;Colón;43993;7;6;0;2;242977
4,2;Colón;43994;8;0;0;0;242977
1,8;Colón;43995;9;11;0;14;242977
1,6;Colón;43996;10;16;0;0;242977
1,6;Colón;43997;11;3;0;'-1;242977
1,6;Colón;43998;12;2;0;0;242977
1,6;Colón;43999;13;0;0;0;242977
1,8;Colón;44000;14;15;1;4;242977
1,8;Colón;44001;15;13;0;3;242977
1,8;Colón;44002;16;5;1;'-1;242977
NA;Comarca Kuna Yala;43988;2;0;0;0;40451
0;Comarca Kuna Yala;43989;3;0;0;0;40451
0;Comarca Kuna Yala;43990;4;0;0;0;40451
2,4;Comarca Kuna Yala;43991;5;14;1;11;40451
2,4;Comarca Kuna Yala;43992;6;0;0;0;40451
2,5;Comarca Kuna Yala;43993;7;12;0;5;40451
2,5;Comarca Kuna Yala;43994;8;0;0;0;40451
1,4;Comarca Kuna Yala;43995;9;16;0;41;40451
1,4;Comarca Kuna Yala;43996;10;6;1;0;40451
1,3;Comarca Kuna Yala;43997;11;13;1;0;40451
1,3;Comarca Kuna Yala;43998;12;11;0;1;40451
1,3;Comarca Kuna Yala;43999;13;0;0;0;40451
1,3;Comarca Kuna Yala;44000;14;17;0;0;40451
1,3;Comarca Kuna Yala;44001;15;16;0;6;40451
1,3;Comarca Kuna Yala;44002;16;13;0;0;40451
NA;David;43988;2;0;0;0;161845
