r0;Comuna;Fecha;DIA;Nuevos Confirmados;Nuevos Fallecidos;Nuevos Recuperados;Población
0;David;43989;3;0;0;0;161845
0;David;43990;4;0;0;0;161845
-0,5;David;43991;5;2;0;0;161845
-0,4;David;43992;6;0;0;0;161845
5,6;David;43993;7;5;0;1;161845
5,7;David;43994;8;0;0;0;161845
5;David;43995;9;5;0;0;161845
5,1;David;43996;10;0;0;0;161845
5,2;David;43997;11;0;0;0;161845
5,2;David;43998;12;1;0;0;161845
5,3;David;43999;13;0;0;0;161845
5;David;44000;14;4;0;0;161845
5,1;David;44001;15;0;0;0;161845
3,6;David;44002;16;1;1;1;161845
NA;Dolega;43988;2;0;0;0;26105
0;Dolega;43989;3;0;0;0;26105
0;Dolega;43990;4;0;0;0;26105
2,3;Dolega;43991;5;4;0;3;26105
2,3;Dolega;43992;6;0;0;0;26105
0,4;Dolega;43993;7;29;0;0;26105
0,7;Dolega;43994;8;0;0;0;26105
0;Dolega;43995;9;21;0;0;26105
-0,9;Dolega;43996;10;27;0;0;26105
-0,6;Dolega;43997;11;3;0;0;26105
-0,5;Dolega;43998;12;5;0;0;26105
-0,2;Dolega;43999;13;0;0;0;26105
-0,9;Dolega;44000;14;30;1;0;26105
-0,7;Dolega;44001;15;1;1;0;26105
-0,5;Dolega;44002;16;3;0;0;26105
NA;Donoso;43988;2;0;0;0;11998
0;Donoso;43989;3;0;0;0;11998
0;Donoso;43990;4;0;0;0;11998
1,3;Donoso;43991;5;2;0;7;11998
1,3;Donoso;43992;6;0;0;0;11998
1,3;Donoso;43993;7;1;0;0;11998
1,3;Donoso;43994;8;0;0;0;11998
1,3;Donoso;43995;9;0;0;0;11998
1,3;Donoso;43996;10;0;0;0;11998
1,3;Donoso;43997;11;0;0;0;11998
1,3;Donoso;43998;12;0;0;0;11998
1,3;Donoso;43999;13;0;0;0;11998
1,3;Donoso;44000;14;1;0;0;11998
1,3;Donoso;44001;15;0;0;0;11998
1,3;Donoso;44002;16;0;0;0;11998
NA;Gualaca;43988;2;0;0;0;10135
0;Gualaca;43989;3;0;0;0;10135
0;Gualaca;43990;4;0;0;0;10135
0;Gualaca;43991;5;0;0;0;10135
0;Gualaca;43992;6;0;0;0;10135
0;Gualaca;43993;7;0;0;0;10135
0;Gualaca;43994;8;0;0;0;10135
0;Gualaca;43995;9;0;0;0;10135
0;Gualaca;43996;10;0;0;0;10135
0;Gualaca;43997;11;0;0;0;10135
0;Gualaca;43998;12;0;0;0;10135
0;Gualaca;43999;13;0;0;0;10135
1,1;Gualaca;44000;14;1;0;12;10135
1,1;Gualaca;44001;15;0;0;0;10135
1,1;Gualaca;44002;16;0;0;0;10135
NA;Guararé;43988;2;0;0;0;10625
0;Guararé;43989;3;0;0;0;10625
0;Guararé;43990;4;0;0;0;10625
2,6;Guararé;43991;5;18;0;11;10625
2,6;Guararé;43992;6;0;0;0;10625
2,8;Guararé;43993;7;19;0;4;10625
2,9;Guararé;43994;8;0;0;0;10625
1,7;Guararé;43995;9;21;0;31;10625
1,7;Guararé;43996;10;7;0;0;10625
1,7;Guararé;43997;11;8;0;0;10625
1,6;Guararé;43998;12;9;0;0;10625
1,7;Guararé;43999;13;0;0;0;10625
1,6;Guararé;44000;14;17;0;0;10625
1,6;Guararé;44001;15;2;0;0;10625
1,7;Guararé;44002;16;29;0;7;10625
NA;Jirondai;43988;2;0;0;0;22834
0;Jirondai;43989;3;0;0;0;22834
0;Jirondai;43990;4;0;0;0;22834
-0,3;Jirondai;43991;5;1;0;0;22834
-0,2;Jirondai;43992;6;0;0;0;22834
1,5;Jirondai;43993;7;2;0;4;22834
1,5;Jirondai;43994;8;0;0;0;22834
1,1;Jirondai;43995;9;2;0;17;22834
1,1;Jirondai;43996;10;1;0;0;22834
1,1;Jirondai;43997;11;1;0;0;22834
1,1;Jirondai;43998;12;1;0;0;22834
1,1;Jirondai;43999;13;0;0;0;22834
1,1;Jirondai;44000;14;3;0;0;22834
1,1;Jirondai;44001;15;1;0;0;22834
1,1;Jirondai;44002;16;0;0;0;22834
NA;Kankintú;43988;2;0;0;0;23035
0;Kankintú;43989;3;0;0;0;23035
0;Kankintú;43990;4;0;0;0;23035
7;Kankintú;43991;5;6;0;1;23035
7;Kankintú;43992;6;0;0;0;23035
6;Kankintú;43993;7;4;0;1;23035
6;Kankintú;43994;8;0;0;0;23035
1,6;Kankintú;43995;9;8;0;12;23035
1,6;Kankintú;43996;10;4;0;0;23035
1,6;Kankintú;43997;11;1;0;0;23035
1,6;Kankintú;43998;12;0;0;0;23035
1,6;Kankintú;43999;13;0;0;0;23035
1,6;Kankintú;44000;14;4;0;0;23035
1,6;Kankintú;44001;15;1;0;2;23035
1,5;Kankintú;44002;16;5;0;0;23035
NA;Kusapín;43988;2;0;0;0;20315
0;Kusapín;43989;3;0;0;0;20315
0;Kusapín;43990;4;0;0;0;20315
4;Kusapín;43991;5;15;0;5;20315
4;Kusapín;43992;6;0;0;0;20315
2,9;Kusapín;43993;7;7;0;6;20315
2,9;Kusapín;43994;8;0;0;0;20315
1,3;Kusapín;43995;9;10;0;30;20315
1,3;Kusapín;43996;10;6;0;0;20315
1,3;Kusapín;43997;11;7;1;1;20315
1,3;Kusapín;43998;12;3;0;0;20315
1,3;Kusapín;43999;13;0;0;0;20315
1,3;Kusapín;44000;14;24;0;1;20315
1,3;Kusapín;44001;15;13;0;7;20315
1,2;Kusapín;44002;16;16;1;0;20315
NA;La Chorrera;43988;2;0;0;0;193709
0;La Chorrera;43989;3;0;0;0;193709
0;La Chorrera;43990;4;0;0;0;193709
3,8;La Chorrera;43991;5;81;1;29;193709
3,8;La Chorrera;43992;6;0;0;0;193709
4,1;La Chorrera;43993;7;74;0;12;193709
4,2;La Chorrera;43994;8;0;0;0;193709
1,7;La Chorrera;43995;9;54;0;90;193709
1,7;La Chorrera;43996;10;17;0;0;193709
1,6;La Chorrera;43997;11;33;0;2;193709
1,6;La Chorrera;43998;12;19;0;0;193709
1,7;La Chorrera;43999;13;0;0;0;193709
1,7;La Chorrera;44000;14;63;0;22;193709
1,7;La Chorrera;44001;15;57;1;9;193709
1,6;La Chorrera;44002;16;70;0;2;193709
NA;La Mesa;43988;2;0;0;0;11452
0;La Mesa;43989;3;0;0;0;11452
0;La Mesa;43990;4;0;0;0;11452
0;La Mesa;43991;5;0;0;0;11452
0;La Mesa;43992;6;0;0;0;11452
0;La Mesa;43993;7;0;0;0;11452
0;La Mesa;43994;8;0;0;0;11452
0;La Mesa;43995;9;0;0;0;11452
0;La Mesa;43996;10;0;0;0;11452
0;La Mesa;43997;11;0;0;0;11452
0;La Mesa;43998;12;0;0;0;11452
0;La Mesa;43999;13;0;0;0;11452
-0,1;La Mesa;44000;14;1;0;0;11452
-0,1;La Mesa;44001;15;0;0;0;11452
-0,1;La Mesa;44002;16;0;0;0;11452
NA;La Pintada;43988;2;0;0;0;27840
0;La Pintada;43989;3;0;0;0;27840
0;La Pintada;43990;4;0;0;0;27840
-4,3;La Pintada;43991;5;17;0;0;27840
-3,4;La Pintada;43992;6;0;0;0;27840
4,8;La Pintada;43993;7;11;0;2;27840
5,1;La Pintada;43994;8;0;0;0;27840
1,2;La Pintada;43995;9;9;1;33;27840
1,2;La Pintada;43996;10;10;0;0;27840
1,2;La Pintada;43997;11;5;0;0;27840
1,1;La Pintada;43998;12;17;0;0;27840
1,2;La Pintada;43999;13;0;0;0;27840
1,1;La Pintada;44000;14;14;0;0;27840
1,1;La Pintada;44001;15;6;0;4;27840
1,1;La Pintada;44002;16;4;0;3;27840
NA;Las Minas;43988;2;0;0;0;7314
0;Las Minas;43989;3;0;0;0;7314
0;Las Minas;43990;4;0;0;0;7314
9,4;Las Minas;43991;5;24;1;3;7314
9,4;Las Minas;43992;6;0;0;0;7314
8,6;Las Minas;43993;7;12;0;0;7314
8,7;Las Minas;43994;8;0;0;0;7314
8,8;Las Minas;43995;9;0;0;0;7314
8,9;Las Minas;43996;10;0;0;0;7314
8,9;Las Minas;43997;11;0;0;0;7314
8,6;Las Minas;43998;12;11;0;0;7314
8,7;Las Minas;43999;13;0;0;0;7314
8,7;Las Minas;44000;14;1;0;0;7314
8,7;Las Minas;44001;15;0;0;0;7314
8,6;Las Minas;44002;16;7;0;0;7314
NA;Las Palmas;43988;2;0;0;0;17568
0;Las Palmas;43989;3;0;0;0;17568
0;Las Palmas;43990;4;0;0;0;17568
2,9;Las Palmas;43991;5;54;0;29;17568
2,9;Las Palmas;43992;6;0;0;0;17568
3;Las Palmas;43993;7;48;0;20;17568
3;Las Palmas;43994;8;0;0;0;17568
1,8;Las Palmas;43995;9;42;0;70;17568
1,7;Las Palmas;43996;10;41;0;0;17568
1,6;Las Palmas;43997;11;40;1;'-1;17568
1,3;Las Palmas;43998;12;7;2;60;17568
1,4;Las Palmas;43999;13;0;0;0;17568
1,4;Las Palmas;44000;14;47;0;'-60;17568
1,4;Las Palmas;44001;15;22;0;10;17568
1,4;Las Palmas;44002;16;32;0;0;17568
NA;Las Tablas;43988;2;0;0;0;28110
0;Las Tablas;43989;3;0;0;0;28110
0;Las Tablas;43990;4;0;0;0;28110
1,4;Las Tablas;43991;5;77;1;179;28110
1,4;Las Tablas;43992;6;0;0;0;28110
1,4;Las Tablas;43993;7;56;2;40;28110
1,5;Las Tablas;43994;8;0;0;0;28110
1,4;Las Tablas;43995;9;41;0;117;28110
1,4;Las Tablas;43996;10;19;0;0;28110
1,4;Las Tablas;43997;11;22;0;3;28110
1,4;Las Tablas;43998;12;14;0;0;28110
1,4;Las Tablas;43999;13;0;0;0;28110
1,4;Las Tablas;44000;14;41;1;1;28110
1,4;Las Tablas;44001;15;49;1;27;28110
1,4;Las Tablas;44002;16;44;0;5;28110
NA;Los Pozos;43988;2;0;0;0;7418
0;Los Pozos;43989;3;0;0;0;7418
0;Los Pozos;43990;4;0;0;0;7418
-0,5;Los Pozos;43991;5;2;0;0;7418
-0,4;Los Pozos;43992;6;0;0;0;7418
-0,7;Los Pozos;43993;7;4;0;0;7418
-0,6;Los Pozos;43994;8;0;0;0;7418
1;Los Pozos;43995;9;1;0;3;7418
1,1;Los Pozos;43996;10;0;0;0;7418
1,1;Los Pozos;43997;11;0;0;0;7418
1,1;Los Pozos;43998;12;1;0;0;7418
1,1;Los Pozos;43999;13;0;0;0;7418
1,1;Los Pozos;44000;14;1;0;0;7418
1;Los Pozos;44001;15;5;0;0;7418
1;Los Pozos;44002;16;0;0;0;7418
NA;Los Santos;43988;2;0;0;0;26043
0;Los Santos;43989;3;0;0;0;26043
0;Los Santos;43990;4;0;0;0;26043
-0,5;Los Santos;43991;5;2;0;0;26043
-0,4;Los Santos;43992;6;0;0;0;26043
-0,3;Los Santos;43993;7;0;0;0;26043
-0,3;Los Santos;43994;8;0;0;0;26043
1,7;Los Santos;43995;9;1;0;1;26043
1,8;Los Santos;43996;10;0;0;0;26043
1,6;Los Santos;43997;11;2;0;0;26043
1,6;Los Santos;43998;12;0;0;0;26043
1,6;Los Santos;43999;13;0;0;0;26043
3,1;Los Santos;44000;14;4;0;1;26043
3,1;Los Santos;44001;15;1;0;0;26043
3,1;Los Santos;44002;16;0;0;0;26043
NA;Macaracas;43988;2;0;0;0;8852
0;Macaracas;43989;3;0;0;0;8852
0;Macaracas;43990;4;0;0;0;8852
2,1;Macaracas;43991;5;51;0;49;8852
2,1;Macaracas;43992;6;0;0;0;8852
2,4;Macaracas;43993;7;72;0;33;8852
2,4;Macaracas;43994;8;0;0;0;8852
1,6;Macaracas;43995;9;70;0;133;8852
1,6;Macaracas;43996;10;29;1;0;8852
1,5;Macaracas;43997;11;69;1;'-1;8852
1,5;Macaracas;43998;12;33;4;1;8852
1,5;Macaracas;43999;13;0;0;0;8852
1,4;Macaracas;44000;14;77;2;0;8852
1,4;Macaracas;44001;15;47;1;31;8852
1,4;Macaracas;44002;16;39;1;0;8852
NA;Mariato;43988;2;0;0;0;5280
0;Mariato;43989;3;0;0;0;5280
0;Mariato;43990;4;0;0;0;5280
0;Mariato;43991;5;0;0;0;5280
0;Mariato;43992;6;0;0;0;5280
0;Mariato;43993;7;0;0;0;5280
0;Mariato;43994;8;0;0;0;5280
-0,5;Mariato;43995;9;4;0;0;5280
-0,4;Mariato;43996;10;0;0;0;5280
-0,4;Mariato;43997;11;0;0;0;5280
-0,4;Mariato;43998;12;1;0;0;5280
-0,3;Mariato;43999;13;0;0;0;5280
-0,4;Mariato;44000;14;3;0;0;5280
-0,3;Mariato;44001;15;0;0;0;5280
-0,3;Mariato;44002;16;1;0;0;5280
NA;Mironó;43988;2;0;0;0;19909
0;Mironó;43989;3;0;0;0;19909
0;Mironó;43990;4;0;0;0;19909
0;Mironó;43991;5;0;0;0;19909
0;Mironó;43992;6;0;0;0;19909
0;Mironó;43993;7;0;0;0;19909
0;Mironó;43994;8;0;0;0;19909
2;Mironó;43995;9;1;0;1;19909
2;Mironó;43996;10;0;0;0;19909
2;Mironó;43997;11;0;0;0;19909
2;Mironó;43998;12;0;0;0;19909
2;Mironó;43999;13;0;0;0;19909
2;Mironó;44000;14;0;0;0;19909
2;Mironó;44001;15;0;0;0;19909
2;Mironó;44002;16;0;0;0;19909
NA;Montijo;43988;2;0;0;0;6723
0;Montijo;43989;3;0;0;0;6723
0;Montijo;43990;4;0;0;0;6723
5,3;Montijo;43991;5;26;0;6;6723
5,3;Montijo;43992;6;0;0;0;6723
5,2;Montijo;43993;7;19;1;5;6723
5,2;Montijo;43994;8;0;0;0;6723
2;Montijo;43995;9;28;0;29;6723
2;Montijo;43996;10;5;0;3;6723
2;Montijo;43997;11;4;0;'-2;6723
2;Montijo;43998;12;2;0;1;6723
2;Montijo;43999;13;0;0;0;6723
2;Montijo;44000;14;20;1;'-1;6723
1,9;Montijo;44001;15;1;1;7;6723
1,9;Montijo;44002;16;8;1;0;6723
NA;Müna;43988;2;0;0;0;40320
0;Müna;43989;3;0;0;0;40320
0;Müna;43990;4;0;0;0;40320
2,5;Müna;43991;5;29;0;20;40320
2,5;Müna;43992;6;0;0;0;40320
2,5;Müna;43993;7;13;0;8;40320
2,5;Müna;43994;8;0;0;0;40320
1,8;Müna;43995;9;28;0;39;40320
1,8;Müna;43996;10;8;0;0;40320
1,8;Müna;43997;11;8;0;0;40320
1,7;Müna;43998;12;11;1;0;40320
1,8;Müna;43999;13;0;0;0;40320
1,7;Müna;44000;14;29;0;1;40320
1,7;Müna;44001;15;10;1;7;40320
1,6;Müna;44002;16;37;0;0;40320
NA;Natá;43988;2;0;0;0;20225
0;Natá;43989;3;0;0;0;20225
0;Natá;43990;4;0;0;0;20225
13;Natá;43991;5;22;2;2;20225
13;Natá;43992;6;0;0;0;20225
13,2;Natá;43993;7;13;0;1;20225
13,2;Natá;43994;8;0;0;0;20225
1,5;Natá;43995;9;11;0;19;20225
1,5;Natá;43996;10;5;0;0;20225
1,5;Natá;43997;11;5;0;'-1;20225
1,4;Natá;43998;12;6;0;0;20225
1,5;Natá;43999;13;0;0;0;20225
1,4;Natá;44000;14;12;0;0;20225
1,4;Natá;44001;15;9;0;4;20225
1,4;Natá;44002;16;9;0;1;20225
NA;Nole Duima;43988;2;0;0;0;20013
0;Nole Duima;43989;3;0;0;0;20013
0;Nole Duima;43990;4;0;0;0;20013
2,4;Nole Duima;43991;5;6;1;5;20013
2,4;Nole Duima;43992;6;0;0;0;20013
2,1;Nole Duima;43993;7;8;0;8;20013
2,1;Nole Duima;43994;8;0;0;0;20013
1,3;Nole Duima;43995;9;7;0;26;20013
1,3;Nole Duima;43996;10;6;0;0;20013
1,3;Nole Duima;43997;11;5;0;'-1;20013
1,3;Nole Duima;43998;12;2;0;0;20013
1,3;Nole Duima;43999;13;0;0;0;20013
1,2;Nole Duima;44000;14;8;0;0;20013
1,2;Nole Duima;44001;15;1;0;0;20013
1,2;Nole Duima;44002;16;12;0;1;20013
NA;Ñürün;43988;2;0;0;0;16737
0;Ñürün;43989;3;0;0;0;16737
0;Ñürün;43990;4;0;0;0;16737
2;Ñürün;43991;5;2;0;2;16737
2;Ñürün;43992;6;0;0;0;16737
1,1;Ñürün;43993;7;0;0;4;16737
1,2;Ñürün;43994;8;0;0;0;16737
1,8;Ñürün;43995;9;8;0;8;16737
1,8;Ñürün;43996;10;1;0;0;16737
1,8;Ñürün;43997;11;4;0;5;16737
1,8;Ñürün;43998;12;0;0;0;16737
1,8;Ñürün;43999;13;0;0;0;16737
1,7;Ñürün;44000;14;4;0;0;16737
1,7;Ñürün;44001;15;1;0;1;16737
1,7;Ñürün;44002;16;6;0;0;16737
NA;Ocú;43988;2;0;0;0;15406
0;Ocú;43989;3;0;0;0;15406
0;Ocú;43990;4;0;0;0;15406
0;Ocú;43991;5;0;0;0;15406
0;Ocú;43992;6;0;0;0;15406
-0,2;Ocú;43993;7;1;0;0;15406
-0,1;Ocú;43994;8;0;0;0;15406
-0,1;Ocú;43995;9;0;0;0;15406
-0,1;Ocú;43996;10;0;0;0;15406
-0,1;Ocú;43997;11;0;0;0;15406
-0,1;Ocú;43998;12;0;0;0;15406
-0,1;Ocú;43999;13;0;0;0;15406
-0,1;Ocú;44000;14;0;0;0;15406
-0,1;Ocú;44001;15;0;0;0;15406
-0,1;Ocú;44002;16;0;0;0;15406
NA;Olá;43988;2;0;0;0;6371
0;Olá;43989;3;0;0;0;6371
0;Olá;43990;4;0;0;0;6371
-2;Olá;43991;5;8;0;0;6371
-1,6;Olá;43992;6;0;0;0;6371
-1,6;Olá;43993;7;7;0;0;6371
-1,4;Olá;43994;8;0;0;0;6371
5,3;Olá;43995;9;15;0;3;6371
5,4;Olá;43996;10;0;0;0;6371
5,5;Olá;43997;11;0;0;0;6371
5,4;Olá;43998;12;3;0;0;6371
5,5;Olá;43999;13;0;0;0;6371
5,3;Olá;44000;14;6;0;0;6371
5,4;Olá;44001;15;1;0;0;6371
5,4;Olá;44002;16;0;0;0;6371
NA;Omar Torrijos Herrera;43988;2;0;0;0;2554
0;Omar Torrijos Herrera;43989;3;0;0;0;2554
0;Omar Torrijos Herrera;43990;4;0;0;0;2554
5;Omar Torrijos Herrera;43991;5;4;0;1;2554
5;Omar Torrijos Herrera;43992;6;0;0;0;2554
5,5;Omar Torrijos Herrera;43993;7;5;0;1;2554
5,5;Omar Torrijos Herrera;43994;8;0;0;0;2554
1,3;Omar Torrijos Herrera;43995;9;8;0;21;2554
1,3;Omar Torrijos Herrera;43996;10;2;0;0;2554
1,3;Omar Torrijos Herrera;43997;11;3;0;0;2554
1,3;Omar Torrijos Herrera;43998;12;2;0;0;2554
1,3;Omar Torrijos Herrera;43999;13;0;0;0;2554
1,3;Omar Torrijos Herrera;44000;14;6;0;0;2554
1,3;Omar Torrijos Herrera;44001;15;0;0;0;2554
1,3;Omar Torrijos Herrera;44002;16;18;0;1;2554
NA;Panamá;43988;2;0;0;0;1044023
2;Panamá;43989;3;1;0;1;1044023
2;Panamá;43990;4;0;0;0;1044023
3,2;Panamá;43991;5;277;7;129;1044023
3,2;Panamá;43992;6;0;0;0;1044023
