r0;Comuna;Fecha;DIA;Nuevos Confirmados;Nuevos Fallecidos;Nuevos Recuperados;Población
3,4;Panamá;43993;7;243;4;86;1044023
3,4;Panamá;43994;8;0;0;0;1044023
1,6;Panamá;43995;9;283;2;497;1044023
1,6;Panamá;43996;10;103;3;4;1044023
1,6;Panamá;43997;11;186;1;5;1044023
1,6;Panamá;43998;12;66;0;1;1044023
1,6;Panamá;43999;13;0;0;0;1044023
1,5;Panamá;44000;14;262;2;'-1;1044023
1,5;Panamá;44001;15;161;1;99;1044023
1,5;Panamá;44002;16;171;0;4;1044023
NA;Parita;43988;2;0;0;0;8934
0;Parita;43989;3;0;0;0;8934
0;Parita;43990;4;0;0;0;8934
1,8;Parita;43991;5;9;0;11;8934
1,8;Parita;43992;6;0;0;0;8934
1,8;Parita;43993;7;7;0;8;8934
1,8;Parita;43994;8;0;0;0;8934
1,9;Parita;43995;9;22;0;23;8934
1,9;Parita;43996;10;4;0;0;8934
1,9;Parita;43997;11;7;0;0;8934
1,9;Parita;43998;12;0;0;0;8934
1,9;Parita;43999;13;0;0;0;8934
1,7;Parita;44000;14;23;0;0;8934
1,8;Parita;44001;15;0;0;0;8934
1,8;Parita;44002;16;17;0;3;8934
NA;Pedasí;43988;2;0;0;0;4480
0;Pedasí;43989;3;0;0;0;4480
0;Pedasí;43990;4;0;0;0;4480
-0,3;Pedasí;43991;5;1;0;0;4480
-0,2;Pedasí;43992;6;0;0;0;4480
1,1;Pedasí;43993;7;1;0;10;4480
1,1;Pedasí;43994;8;0;0;0;4480
1;Pedasí;43995;9;7;0;0;4480
1;Pedasí;43996;10;0;0;0;4480
1;Pedasí;43997;11;0;0;0;4480
1;Pedasí;43998;12;0;0;0;4480
1;Pedasí;43999;13;0;0;0;4480
1,1;Pedasí;44000;14;3;0;9;4480
1,1;Pedasí;44001;15;0;0;0;4480
1,1;Pedasí;44002;16;0;0;0;4480
NA;Penonomé;43988;2;0;0;0;93425
0;Penonomé;43989;3;0;0;0;93425
0;Penonomé;43990;4;0;0;0;93425
4,6;Penonomé;43991;5;51;0;14;93425
4,6;Penonomé;43992;6;0;0;0;93425
4,1;Penonomé;43993;7;17;2;10;93425
4,1;Penonomé;43994;8;0;0;0;93425
1,5;Penonomé;43995;9;27;0;57;93425
1,5;Penonomé;43996;10;15;0;0;93425
1,5;Penonomé;43997;11;19;0;0;93425
1,5;Penonomé;43998;12;10;0;0;93425
1,5;Penonomé;43999;13;0;0;0;93425
1,5;Penonomé;44000;14;26;0;0;93425
1,5;Penonomé;44001;15;23;0;8;93425
1,4;Penonomé;44002;16;31;0;0;93425
NA;Pesé;43988;2;0;0;0;12397
0;Pesé;43989;3;0;0;0;12397
0;Pesé;43990;4;0;0;0;12397
0;Pesé;43991;5;0;0;0;12397
0;Pesé;43992;6;0;0;0;12397
0;Pesé;43993;7;0;0;0;12397
0;Pesé;43994;8;0;0;0;12397
-0,1;Pesé;43995;9;1;0;0;12397
-0,1;Pesé;43996;10;0;0;0;12397
-0,1;Pesé;43997;11;0;0;0;12397
-0,1;Pesé;43998;12;0;0;0;12397
-0,1;Pesé;43999;13;0;0;0;12397
-0,1;Pesé;44000;14;0;0;0;12397
-0,1;Pesé;44001;15;0;0;0;12397
-0,1;Pesé;44002;16;0;0;0;12397
NA;Pinogana;43988;2;0;0;0;21093
0;Pinogana;43989;3;0;0;0;21093
0;Pinogana;43990;4;0;0;0;21093
18;Pinogana;43991;5;34;0;2;21093
18;Pinogana;43992;6;0;0;0;21093
23,2;Pinogana;43993;7;53;0;1;21093
23,6;Pinogana;43994;8;0;0;0;21093
7,1;Pinogana;43995;9;49;0;8;21093
7,1;Pinogana;43996;10;8;0;0;21093
7,1;Pinogana;43997;11;6;0;0;21093
6,7;Pinogana;43998;12;31;0;0;21093
6,9;Pinogana;43999;13;0;0;0;21093
6,8;Pinogana;44000;14;18;0;0;21093
6,8;Pinogana;44001;15;3;0;1;21093
6,8;Pinogana;44002;16;4;0;0;21093
NA;Pocrí;43988;2;0;0;0;3321
0;Pocrí;43989;3;0;0;0;3321
0;Pocrí;43990;4;0;0;0;3321
0;Pocrí;43991;5;0;0;0;3321
0;Pocrí;43992;6;0;0;0;3321
0;Pocrí;43993;7;0;0;0;3321
0;Pocrí;43994;8;0;0;0;3321
3;Pocrí;43995;9;2;0;1;3321
3;Pocrí;43996;10;0;0;0;3321
3;Pocrí;43997;11;0;0;0;3321
3;Pocrí;43998;12;0;0;0;3321
3;Pocrí;43999;13;0;0;0;3321
3;Pocrí;44000;14;0;0;0;3321
3;Pocrí;44001;15;0;0;0;3321
3;Pocrí;44002;16;0;0;0;3321
NA;Portobelo;43988;2;0;0;0;10430
1;Portobelo;43989;3;0;0;57;10430
1;Portobelo;43990;4;0;0;0;10430
2,3;Portobelo;43991;5;144;1;54;10430
2,3;Portobelo;43992;6;0;0;0;10430
1,6;Portobelo;43993;7;54;0;119;10430
1,6;Portobelo;43994;8;0;0;0;10430
1,4;Portobelo;43995;9;92;0;262;10430
1,3;Portobelo;43996;10;44;0;0;10430
1,3;Portobelo;43997;11;27;3;3;10430
1,3;Portobelo;43998;12;21;2;0;10430
1,3;Portobelo;43999;13;0;0;0;10430
1,3;Portobelo;44000;14;82;3;3;10430
1,3;Portobelo;44001;15;40;0;63;10430
1,3;Portobelo;44002;16;68;1;2;10430
NA;Remedios;43988;2;0;0;0;4214
0;Remedios;43989;3;0;0;0;4214
0;Remedios;43990;4;0;0;0;4214
3,2;Remedios;43991;5;11;0;5;4214
3,2;Remedios;43992;6;0;0;0;4214
2,9;Remedios;43993;7;2;0;3;4214
2,9;Remedios;43994;8;0;0;0;4214
2,6;Remedios;43995;9;4;0;4;4214
2,5;Remedios;43996;10;3;0;0;4214
2,5;Remedios;43997;11;1;0;0;4214
2,3;Remedios;43998;12;5;0;0;4214
2,3;Remedios;43999;13;0;0;0;4214
2,3;Remedios;44000;14;2;0;0;4214
2,3;Remedios;44001;15;4;1;1;4214
2,3;Remedios;44002;16;1;0;0;4214
NA;Renacimiento;43988;2;0;0;0;20887
0;Renacimiento;43989;3;0;0;0;20887
0;Renacimiento;43990;4;0;0;0;20887
0;Renacimiento;43991;5;0;0;0;20887
0;Renacimiento;43992;6;0;0;0;20887
0;Renacimiento;43993;7;0;0;0;20887
0;Renacimiento;43994;8;0;0;0;20887
0;Renacimiento;43995;9;0;0;0;20887
0;Renacimiento;43996;10;0;0;0;20887
0;Renacimiento;43997;11;0;0;0;20887
0;Renacimiento;43998;12;0;0;0;20887
0;Renacimiento;43999;13;0;0;0;20887
0;Renacimiento;44000;14;0;0;0;20887
0;Renacimiento;44001;15;0;0;0;20887
-0,1;Renacimiento;44002;16;1;0;0;20887
NA;Río de Jesús;43988;2;0;0;0;5244
0;Río de Jesús;43989;3;0;0;0;5244
0;Río de Jesús;43990;4;0;0;0;5244
0;Río de Jesús;43991;5;0;0;0;5244
0;Río de Jesús;43992;6;0;0;0;5244
0;Río de Jesús;43993;7;0;0;0;5244
0;Río de Jesús;43994;8;0;0;0;5244
0;Río de Jesús;43995;9;0;0;0;5244
0;Río de Jesús;43996;10;0;0;0;5244
0;Río de Jesús;43997;11;0;0;0;5244
0;Río de Jesús;43998;12;0;0;0;5244
0;Río de Jesús;43999;13;0;0;0;5244
0;Río de Jesús;44000;14;0;0;0;5244
0;Río de Jesús;44001;15;0;0;0;5244
0;Río de Jesús;44002;16;0;0;0;5244
NA;Sambú;43988;2;0;0;0;2760
0;Sambú;43989;3;0;0;0;2760
0;Sambú;43990;4;0;0;0;2760
0;Sambú;43991;5;0;0;0;2760
0;Sambú;43992;6;0;0;0;2760
0;Sambú;43993;7;0;0;0;2760
0;Sambú;43994;8;0;0;0;2760
0;Sambú;43995;9;0;0;0;2760
0;Sambú;43996;10;0;0;0;2760
0;Sambú;43997;11;0;0;0;2760
0;Sambú;43998;12;0;0;0;2760
0;Sambú;43999;13;0;0;0;2760
0;Sambú;44000;14;0;0;0;2760
0;Sambú;44001;15;0;0;0;2760
0;Sambú;44002;16;0;0;0;2760
NA;San Carlos;43988;2;0;0;0;22800
0;San Carlos;43989;3;0;0;0;22800
0;San Carlos;43990;4;0;0;0;22800
10,7;San Carlos;43991;5;28;1;3;22800
10,7;San Carlos;43992;6;0;0;0;22800
4;San Carlos;43993;7;19;1;8;22800
4,1;San Carlos;43994;8;0;0;0;22800
1,5;San Carlos;43995;9;11;0;24;22800
1,5;San Carlos;43996;10;3;0;0;22800
1,5;San Carlos;43997;11;11;0;0;22800
1,5;San Carlos;43998;12;7;0;0;22800
1,5;San Carlos;43999;13;0;0;0;22800
1,4;San Carlos;44000;14;17;0;0;22800
1,6;San Carlos;44001;15;23;0;13;22800
1,6;San Carlos;44002;16;17;0;0;22800
NA;San Félix;43988;2;0;0;0;6627
0;San Félix;43989;3;0;0;0;6627
0;San Félix;43990;4;0;0;0;6627
0;San Félix;43991;5;0;0;0;6627
0;San Félix;43992;6;0;0;0;6627
0;San Félix;43993;7;0;0;0;6627
0;San Félix;43994;8;0;0;0;6627
1,3;San Félix;43995;9;1;0;3;6627
1,3;San Félix;43996;10;0;0;0;6627
1,3;San Félix;43997;11;0;0;0;6627
1,3;San Félix;43998;12;0;0;0;6627
1,3;San Félix;43999;13;0;0;0;6627
1,3;San Félix;44000;14;0;0;0;6627
1,3;San Félix;44001;15;0;0;0;6627
1,3;San Félix;44002;16;0;0;0;6627
NA;San Francisco;43988;2;0;0;0;10027
0;San Francisco;43989;3;0;0;0;10027
0;San Francisco;43990;4;0;0;0;10027
-0,3;San Francisco;43991;5;1;0;0;10027
-0,2;San Francisco;43992;6;0;0;0;10027
-0,2;San Francisco;43993;7;0;0;0;10027
-0,1;San Francisco;43994;8;0;0;0;10027
-0,2;San Francisco;43995;9;1;0;0;10027
0,8;San Francisco;43996;10;0;0;1;10027
0,8;San Francisco;43997;11;0;0;0;10027
0,7;San Francisco;43998;12;1;0;0;10027
0,7;San Francisco;43999;13;0;0;0;10027
0,7;San Francisco;44000;14;1;0;0;10027
1,2;San Francisco;44001;15;1;0;1;10027
1,2;San Francisco;44002;16;0;0;0;10027
NA;San Lorenzo;43988;2;0;0;0;7815
-0,5;San Lorenzo;43989;3;'-1;0;0;7815
-0,3;San Lorenzo;43990;4;0;0;0;7815
9;San Lorenzo;43991;5;39;1;5;7815
9;San Lorenzo;43992;6;0;0;0;7815
9,8;San Lorenzo;43993;7;48;0;5;7815
9,8;San Lorenzo;43994;8;0;0;0;7815
2,2;San Lorenzo;43995;9;46;0;37;7815
2,2;San Lorenzo;43996;10;17;0;0;7815
2,1;San Lorenzo;43997;11;23;0;2;7815
2,1;San Lorenzo;43998;12;16;0;'-2;7815
2,2;San Lorenzo;43999;13;0;0;0;7815
2,1;San Lorenzo;44000;14;28;0;1;7815
2,2;San Lorenzo;44001;15;30;0;8;7815
2,1;San Lorenzo;44002;16;24;0;0;7815
NA;San Miguelito;43988;2;0;0;0;357034
0;San Miguelito;43989;3;0;0;0;357034
0;San Miguelito;43990;4;0;0;0;357034
3,9;San Miguelito;43991;5;40;1;14;357034
3,9;San Miguelito;43992;6;0;0;0;357034
4,3;San Miguelito;43993;7;40;1;7;357034
4,4;San Miguelito;43994;8;0;0;0;357034
1,5;San Miguelito;43995;9;33;0;69;357034
1,4;San Miguelito;43996;10;24;2;6;357034
1,4;San Miguelito;43997;11;23;1;2;357034
1,4;San Miguelito;43998;12;9;0;1;357034
1,5;San Miguelito;43999;13;0;0;0;357034
1,4;San Miguelito;44000;14;25;0;0;357034
1,4;San Miguelito;44001;15;31;0;12;357034
1,4;San Miguelito;44002;16;28;0;1;357034
NA;Santa Catalina o Calovébora;43988;2;0;0;0;7241
0;Santa Catalina o Calovébora;43989;3;0;0;0;7241
0;Santa Catalina o Calovébora;43990;4;0;0;0;7241
0;Santa Catalina o Calovébora;43991;5;0;0;0;7241
0;Santa Catalina o Calovébora;43992;6;0;0;0;7241
-0,3;Santa Catalina o Calovébora;43993;7;2;0;0;7241
-0,3;Santa Catalina o Calovébora;43994;8;0;0;0;7241
-1,2;Santa Catalina o Calovébora;43995;9;10;0;0;7241
-1,1;Santa Catalina o Calovébora;43996;10;0;0;0;7241
-1;Santa Catalina o Calovébora;43997;11;0;0;0;7241
-0,9;Santa Catalina o Calovébora;43998;12;0;0;0;7241
-0,8;Santa Catalina o Calovébora;43999;13;0;0;0;7241
-0,8;Santa Catalina o Calovébora;44000;14;1;0;0;7241
-0,7;Santa Catalina o Calovébora;44001;15;1;0;0;7241
-0,7;Santa Catalina o Calovébora;44002;16;0;0;0;7241
NA;Santa Fe;43988;2;0;0;0;34434
0;Santa Fe;43989;3;0;0;0;34434
0;Santa Fe;43990;4;0;0;0;34434
3,8;Santa Fe;43991;5;17;0;6;34434
3,8;Santa Fe;43992;6;0;0;0;34434
4;Santa Fe;43993;7;12;1;2;34434
4;Santa Fe;43994;8;0;0;0;34434
1,5;Santa Fe;43995;9;16;0;30;34434
1,5;Santa Fe;43996;10;8;0;0;34434
1,5;Santa Fe;43997;11;5;0;0;34434
1,5;Santa Fe;43998;12;4;0;0;34434
1,5;Santa Fe;43999;13;0;0;0;34434
1,4;Santa Fe;44000;14;18;0;0;34434
1,4;Santa Fe;44001;15;6;0;12;34434
1,4;Santa Fe;44002;16;9;0;0;34434
NA;Santa Isabel;43988;2;0;0;0;3921
0;Santa Isabel;43989;3;0;0;0;3921
0;Santa Isabel;43990;4;0;0;0;3921
-1;Santa Isabel;43991;5;4;0;0;3921
-0,8;Santa Isabel;43992;6;0;0;0;3921
2,2;Santa Isabel;43993;7;2;0;1;3921
2,3;Santa Isabel;43994;8;0;0;0;3921
2,1;Santa Isabel;43995;9;2;0;0;3921
3,5;Santa Isabel;43996;10;11;0;4;3921
3,5;Santa Isabel;43997;11;1;0;0;3921
3,3;Santa Isabel;43998;12;6;0;0;3921
3,4;Santa Isabel;43999;13;0;0;0;3921
3,3;Santa Isabel;44000;14;5;0;0;3921
3,3;Santa Isabel;44001;15;0;0;0;3921
3,3;Santa Isabel;44002;16;0;0;0;3921
NA;Santa María;43988;2;0;0;0;7519
0;Santa María;43989;3;0;0;0;7519
0;Santa María;43990;4;0;0;0;7519
7;Santa María;43991;5;6;0;1;7519
7;Santa María;43992;6;0;0;0;7519
5,5;Santa María;43993;7;3;0;1;7519
5,5;Santa María;43994;8;0;0;0;7519
1,4;Santa María;43995;9;9;0;19;7519
1,4;Santa María;43996;10;2;0;0;7519
1,4;Santa María;43997;11;4;0;0;7519
1,4;Santa María;43998;12;0;0;0;7519
1,4;Santa María;43999;13;0;0;0;7519
1,4;Santa María;44000;14;13;0;0;7519
1,4;Santa María;44001;15;0;0;0;7519
1,4;Santa María;44002;16;7;0;5;7519
NA;Santiago;43988;2;0;0;0;94960
1;Santiago;43989;3;'-2;0;201;94960
1;Santiago;43990;4;0;0;0;94960
0,9;Santiago;43991;5;87;2;39;94960
1;Santiago;43992;6;0;0;0;94960
0,9;Santiago;43993;7;73;0;17;94960
1;Santiago;43994;8;0;0;0;94960
1;Santiago;43995;9;37;'-1;134;94960
1;Santiago;43996;10;25;0;0;94960
1;Santiago;43997;11;17;0;3;94960
1;Santiago;43998;12;16;0;1;94960
1;Santiago;43999;13;0;0;0;94960
1;Santiago;44000;14;55;1;0;94960
1;Santiago;44001;15;46;0;23;94960
1;Santiago;44002;16;31;0;0;94960
NA;Soná;43988;2;0;0;0;28317
0;Soná;43989;3;0;0;0;28317
0;Soná;43990;4;0;0;0;28317
2,4;Soná;43991;5;64;2;49;28317
2,4;Soná;43992;6;0;0;0;28317
2,3;Soná;43993;7;47;0;9;28317
2,4;Soná;43994;8;0;0;0;28317
1,8;Soná;43995;9;57;1;79;28317
1,8;Soná;43996;10;23;0;0;28317
1,8;Soná;43997;11;26;1;3;28317
1,8;Soná;43998;12;13;0;0;28317
1,8;Soná;43999;13;0;0;0;28317
1,7;Soná;44000;14;48;1;0;28317
1,7;Soná;44001;15;26;0;30;28317
1,7;Soná;44002;16;39;1;0;28317
NA;Taboga;43988;2;0;0;0;1324
0;Taboga;43989;3;0;0;0;1324
0;Taboga;43990;4;0;0;0;1324
0;Taboga;43991;5;0;0;0;1324
0;Taboga;43992;6;0;0;0;1324
0;Taboga;43993;7;0;0;0;1324
0;Taboga;43994;8;0;0;0;1324
0;Taboga;43995;9;0;0;0;1324
0;Taboga;43996;10;0;0;0;1324
0;Taboga;43997;11;0;0;0;1324
0;Taboga;43998;12;0;0;0;1324
0;Taboga;43999;13;0;0;0;1324
0;Taboga;44000;14;0;0;0;1324
0;Taboga;44001;15;0;0;0;1324
-0,1;Taboga;44002;16;1;0;0;1324
NA;Tierras Altas;43988;2;0;0;0;21343
0;Tierras Altas;43989;3;0;0;0;21343
0;Tierras Altas;43990;4;0;0;0;21343
0;Tierras Altas;43991;5;0;0;0;21343
0;Tierras Altas;43992;6;0;0;0;21343
0;Tierras Altas;43993;7;0;0;0;21343
0;Tierras Altas;43994;8;0;0;0;21343
0;Tierras Altas;43995;9;0;0;0;21343
0;Tierras Altas;43996;10;0;0;0;21343
0;Tierras Altas;43997;11;0;0;0;21343
-0,1;Tierras Altas;43998;12;1;0;0;21343
-0,1;Tierras Altas;43999;13;0;0;0;21343
-0,1;Tierras Altas;44000;14;0;0;0;21343
-0,1;Tierras Altas;44001;15;0;0;0;21343
-0,1;Tierras Altas;44002;16;0;0;0;21343
NA;Tolé;43988;2;0;0;0;12344
0;Tolé;43989;3;0;0;0;12344
0;Tolé;43990;4;0;0;0;12344
1,7;Tolé;43991;5;2;0;3;12344
1,7;Tolé;43992;6;0;0;0;12344
1,9;Tolé;43993;7;5;0;1;12344
1,9;Tolé;43994;8;0;0;0;12344
1,9;Tolé;43995;9;0;0;0;12344
1,4;Tolé;43996;10;2;0;6;12344
1,4;Tolé;43997;11;0;0;0;12344
1,4;Tolé;43998;12;2;0;0;12344
1,4;Tolé;43999;13;0;0;0;12344
1,3;Tolé;44000;14;6;0;0;12344
1,3;Tolé;44001;15;1;0;0;12344
1,2;Tolé;44002;16;4;0;0;12344
NA;Tonosí;43988;2;0;0;0;9631
0;Tonosí;43989;3;0;0;0;9631
0;Tonosí;43990;4;0;0;0;9631
6;Tonosí;43991;5;5;0;1;9631
6;Tonosí;43992;6;0;0;0;9631
6;Tonosí;43993;7;0;0;0;9631
6;Tonosí;43994;8;0;0;0;9631
5,7;Tonosí;43995;9;2;0;0;9631
5,5;Tonosí;43996;10;2;0;0;9631
5,3;Tonosí;43997;11;2;0;0;9631
5,2;Tonosí;43998;12;2;0;0;9631
5,3;Tonosí;43999;13;0;0;0;9631
5;Tonosí;44000;14;4;0;0;9631
4,9;Tonosí;44001;15;1;1;0;9631
5;Tonosí;44002;16;0;0;0;9631
