r0;Provincia;Fecha;DIA;Nuevos Confirmados;Nuevos Fallecidos;Nuevos Recuperados;Población
NA;Bocas del Toro;43986;2;18;0;1;167469
0,2;Bocas del Toro;43987;3;10;1;10;167469
-1,7;Bocas del Toro;43988;4;51;0;0;167469
-0,7;Bocas del Toro;43989;5;9;0;0;167469
-0,2;Bocas del Toro;43990;6;12;0;0;167469
1,9;Bocas del Toro;43991;7;48;1;23;167469
1,9;Bocas del Toro;43992;8;20;0;0;167469
1,9;Bocas del Toro;43993;9;25;0;7;167469
1,6;Bocas del Toro;43994;10;51;0;0;167469
1,3;Bocas del Toro;43995;11;53;1;101;167469
1,3;Bocas del Toro;43996;12;46;0;18;167469
1,3;Bocas del Toro;43997;13;1;0;0;167469
1,3;Bocas del Toro;43998;14;55;0;0;167469
1,3;Bocas del Toro;43999;15;1;0;0;167469
1,3;Bocas del Toro;44000;16;61;0;0;167469
1,3;Bocas del Toro;44001;17;30;0;10;167469
1,3;Bocas del Toro;44002;18;38;0;21;167469
NA;Chiriquí;43986;2;25;0;4;443948
-2;Chiriquí;43987;3;6;1;10;443948
0,9;Chiriquí;43988;4;6;0;0;443948
0,9;Chiriquí;43989;5;12;0;1;443948
0,6;Chiriquí;43990;6;20;0;0;443948
2,6;Chiriquí;43991;7;44;3;15;443948
2;Chiriquí;43992;8;40;0;0;443948
2;Chiriquí;43993;9;21;3;8;443948
2;Chiriquí;43994;10;16;0;0;443948
1,2;Chiriquí;43995;11;32;0;66;443948
1,2;Chiriquí;43996;12;18;0;6;443948
1,2;Chiriquí;43997;13;28;0;4;443948
1,2;Chiriquí;43998;14;29;0;0;443948
1,2;Chiriquí;43999;15;2;0;0;443948
1,1;Chiriquí;44000;16;72;2;1;443948
1,2;Chiriquí;44001;17;33;2;13;443948
1,2;Chiriquí;44002;18;23;2;9;443948
NA;Coclé;43986;2;6;1;0;254899
-3;Coclé;43987;3;1;0;0;254899
-1,8;Coclé;43988;4;5;0;0;254899
-1,3;Coclé;43989;5;3;0;0;254899
-1,1;Coclé;43990;6;2;0;0;254899
-1,6;Coclé;43991;7;1;0;1;254899
-1,5;Coclé;43992;8;3;0;0;254899
1,2;Coclé;43993;9;5;1;12;254899
1,2;Coclé;43994;10;3;0;0;254899
1,5;Coclé;43995;11;12;0;9;254899
1,4;Coclé;43996;12;3;0;5;254899
1,8;Coclé;43997;13;20;0;8;254899
1;Coclé;43998;14;5;0;60;254899
1;Coclé;43999;15;35;0;0;254899
1,1;Coclé;44000;16;20;0;60;254899
1,1;Coclé;44001;17;3;1;0;254899
1,1;Coclé;44002;18;10;0;0;254899
NA;Colón;43986;2;10;1;3;283052
-4,5;Colón;43987;3;22;0;1;283052
1,1;Colón;43988;4;8;0;0;283052
2,2;Colón;43989;5;7;0;0;283052
1,3;Colón;43990;6;18;0;0;283052
0,9;Colón;43991;7;12;0;17;283052
0,9;Colón;43992;8;16;0;0;283052
1,1;Colón;43993;9;20;0;11;283052
0,8;Colón;43994;10;34;0;0;283052
1,4;Colón;43995;11;41;0;58;283052
1,4;Colón;43996;12;18;2;5;283052
1,4;Colón;43997;13;34;0;3;283052
1,4;Colón;43998;14;18;0;0;283052
1,3;Colón;43999;15;49;0;0;283052
1,2;Colón;44000;16;84;2;5;283052
1,3;Colón;44001;17;64;0;10;283052
1,3;Colón;44002;18;18;0;0;283052
NA;Comarca Emberá Wounaán;43986;2;0;0;0;12171
0;Comarca Emberá Wounaán;43987;3;0;0;0;12171
0;Comarca Emberá Wounaán;43988;4;0;0;0;12171
0;Comarca Emberá Wounaán;43989;5;0;0;0;12171
0;Comarca Emberá Wounaán;43990;6;0;0;0;12171
1,3;Comarca Emberá Wounaán;43991;7;0;1;3;12171
1,3;Comarca Emberá Wounaán;43992;8;0;0;0;12171
1,3;Comarca Emberá Wounaán;43993;9;0;0;0;12171
1,3;Comarca Emberá Wounaán;43994;10;0;0;0;12171
1,2;Comarca Emberá Wounaán;43995;11;0;0;3;12171
1,2;Comarca Emberá Wounaán;43996;12;0;0;0;12171
1,2;Comarca Emberá Wounaán;43997;13;0;0;0;12171
1,2;Comarca Emberá Wounaán;43998;14;0;0;0;12171
-1,1;Comarca Emberá Wounaán;43999;15;83;0;0;12171
-1,2;Comarca Emberá Wounaán;44000;16;8;0;0;12171
-1;Comarca Emberá Wounaán;44001;17;0;0;0;12171
-1,2;Comarca Emberá Wounaán;44002;18;14;0;0;12171
NA;Comarca Kuna Yala;43986;2;5;0;0;40451
-2,5;Comarca Kuna Yala;43987;3;0;0;0;40451
-1,5;Comarca Kuna Yala;43988;4;3;0;0;40451
-1;Comarca Kuna Yala;43989;5;2;0;0;40451
-0,9;Comarca Kuna Yala;43990;6;0;0;0;40451
0,7;Comarca Kuna Yala;43991;7;0;1;3;40451
0,8;Comarca Kuna Yala;43992;8;0;0;0;40451
0,8;Comarca Kuna Yala;43993;9;1;0;1;40451
0,8;Comarca Kuna Yala;43994;10;0;0;0;40451
0,9;Comarca Kuna Yala;43995;11;0;1;4;40451
0,9;Comarca Kuna Yala;43996;12;0;0;0;40451
1;Comarca Kuna Yala;43997;13;0;0;0;40451
1;Comarca Kuna Yala;43998;14;0;0;0;40451
0,3;Comarca Kuna Yala;43999;15;28;0;0;40451
0,3;Comarca Kuna Yala;44000;16;1;0;0;40451
0,6;Comarca Kuna Yala;44001;17;2;0;6;40451
0,6;Comarca Kuna Yala;44002;18;2;0;0;40451
NA;Comarca Ngäbe Buglé;43986;2;0;0;0;203221
-2,5;Comarca Ngäbe Buglé;43987;3;5;0;0;203221
-1,7;Comarca Ngäbe Buglé;43988;4;5;0;0;203221
-1,2;Comarca Ngäbe Buglé;43989;5;4;0;0;203221
-1,2;Comarca Ngäbe Buglé;43990;6;0;0;0;203221
0,9;Comarca Ngäbe Buglé;43991;7;0;0;45;203221
0,9;Comarca Ngäbe Buglé;43992;8;5;0;0;203221
0,9;Comarca Ngäbe Buglé;43993;9;2;1;8;203221
0,9;Comarca Ngäbe Buglé;43994;10;0;0;0;203221
0,9;Comarca Ngäbe Buglé;43995;11;13;0;3;203221
0,9;Comarca Ngäbe Buglé;43996;12;4;0;0;203221
0,9;Comarca Ngäbe Buglé;43997;13;11;0;0;203221
0,9;Comarca Ngäbe Buglé;43998;14;26;0;0;203221
0,8;Comarca Ngäbe Buglé;43999;15;23;0;0;203221
0,8;Comarca Ngäbe Buglé;44000;16;8;0;0;203221
0,8;Comarca Ngäbe Buglé;44001;17;6;0;0;203221
0,8;Comarca Ngäbe Buglé;44002;18;3;0;0;203221
NA;Darién;43986;2;7;0;0;54637
-1,5;Darién;43987;3;10;0;0;54637
-2;Darién;43988;4;3;0;0;54637
-9,7;Darién;43989;5;45;0;0;54637
-7,6;Darién;43990;6;23;0;0;54637
-2,7;Darién;43991;7;3;0;4;54637
-2,4;Darién;43992;8;11;0;0;54637
-0,1;Darién;43993;9;97;0;1;54637
-1,3;Darién;43994;10;57;0;0;54637
1;Darién;43995;11;31;0;27;54637
1;Darién;43996;12;34;0;0;54637
1,1;Darién;43997;13;13;0;1;54637
1;Darién;43998;14;48;0;0;54637
0,8;Darién;43999;15;88;0;0;54637
1,3;Darién;44000;16;75;1;12;54637
1,4;Darién;44001;17;0;1;0;54637
1,4;Darién;44002;18;25;0;5;54637
NA;Herrera;43986;2;1;0;0;112382
-0,5;Herrera;43987;3;0;0;0;112382
-0,3;Herrera;43988;4;1;0;0;112382
-0,3;Herrera;43989;5;0;0;0;112382
-0,2;Herrera;43990;6;1;0;0;112382
0,7;Herrera;43991;7;0;0;2;112382
0,6;Herrera;43992;8;2;0;0;112382
0,6;Herrera;43993;9;1;0;0;112382
0,6;Herrera;43994;10;1;0;0;112382
0,5;Herrera;43995;11;0;0;1;112382
0,5;Herrera;43996;12;0;0;0;112382
0,6;Herrera;43997;13;0;0;0;112382
0,6;Herrera;43998;14;0;0;0;112382
0;Herrera;43999;15;13;0;0;112382
0;Herrera;44000;16;1;0;0;112382
0,1;Herrera;44001;17;0;0;0;112382
0,2;Herrera;44002;18;1;0;1;112382
NA;Los Santos;43986;2;1;0;0;91062
0;Los Santos;43987;3;1;0;0;91062
-0,3;Los Santos;43988;4;0;0;0;91062
-0,3;Los Santos;43989;5;0;0;0;91062
-0,2;Los Santos;43990;6;0;0;0;91062
-0,2;Los Santos;43991;7;0;0;0;91062
-0,2;Los Santos;43992;8;0;0;0;91062
-0,2;Los Santos;43993;9;0;0;0;91062
-0,1;Los Santos;43994;10;0;0;0;91062
-0,1;Los Santos;43995;11;0;0;0;91062
-0,1;Los Santos;43996;12;0;0;0;91062
-0,1;Los Santos;43997;13;0;0;0;91062
-0,1;Los Santos;43998;14;0;0;0;91062
-0,1;Los Santos;43999;15;0;0;0;91062
-0,1;Los Santos;44000;16;0;0;0;91062
1,9;Los Santos;44001;17;1;0;1;91062
1,9;Los Santos;44002;18;0;0;0;91062
NA;Panamá;43986;2;285;11;369;1495691
1,1;Panamá;43987;3;257;11;57;1495691
0,9;Panamá;43988;4;393;0;0;1495691
0,8;Panamá;43989;5;234;0;258;1495691
0,8;Panamá;43990;6;286;0;0;1495691
0,9;Panamá;43991;7;237;19;427;1495691
0,8;Panamá;43992;8;424;0;0;1495691
0,9;Panamá;43993;9;418;10;333;1495691
0,9;Panamá;43994;10;320;0;0;1495691
1,1;Panamá;43995;11;527;6;1651;1495691
1,1;Panamá;43996;12;408;5;3;1495691
1,1;Panamá;43997;13;412;10;18;1495691
1,1;Panamá;43998;14;286;7;8;1495691
1,1;Panamá;43999;15;399;0;0;1495691
1,1;Panamá;44000;16;800;12;27;1495691
1,1;Panamá;44001;17;625;5;396;1495691
1;Panamá;44002;18;638;4;1;1495691
NA;Panamá Oeste;43986;2;61;1;9;579500
2,8;Panamá Oeste;43987;3;94;1;27;579500
1,9;Panamá Oeste;43988;4;74;0;0;579500
1,7;Panamá Oeste;43989;5;79;0;0;579500
1,8;Panamá Oeste;43990;6;60;0;0;579500
0,8;Panamá Oeste;43991;7;32;6;177;579500
0,8;Panamá Oeste;43992;8;98;0;0;579500
0,9;Panamá Oeste;43993;9;108;2;105;579500
0,9;Panamá Oeste;43994;10;123;0;0;579500
1,1;Panamá Oeste;43995;11;138;1;503;579500
1,1;Panamá Oeste;43996;12;88;2;2;579500
1;Panamá Oeste;43997;13;218;1;6;579500
1,1;Panamá Oeste;43998;14;66;2;8;579500
1;Panamá Oeste;43999;15;340;0;0;579500
1;Panamá Oeste;44000;16;252;2;5;579500
1;Panamá Oeste;44001;17;75;1;65;579500
0,9;Panamá Oeste;44002;18;210;2;20;579500
NA;Veraguas;43986;2;18;0;0;235588
0,5;Veraguas;43987;3;13;0;10;235588
1,3;Veraguas;43988;4;2;0;0;235588
0,8;Veraguas;43989;5;26;0;0;235588
1;Veraguas;43990;6;7;0;0;235588
0,9;Veraguas;43991;7;2;0;179;235588
0,9;Veraguas;43992;8;36;0;0;235588
0,9;Veraguas;43993;9;2;0;58;235588
0,9;Veraguas;43994;10;20;0;0;235588
0,9;Veraguas;43995;11;1;1;94;235588
0,9;Veraguas;43996;12;8;0;6;235588
0,9;Veraguas;43997;13;1;0;0;235588
0,9;Veraguas;43998;14;7;0;1;235588
0,9;Veraguas;43999;15;6;0;0;235588
0,9;Veraguas;44000;16;35;0;10;235588
0,9;Veraguas;44001;17;22;0;19;235588
0,9;Veraguas;44002;18;20;0;2;235588
